COUNTRY_NAME,COUNTRY_CODE,YEAR,MENINGITIS,NEOPLASMS,FIRE__HEAT__AND_HOT_SUBSTANCES,MALARIA,DROWNING,INTERPERSONAL_VIOLENCE,HIV_AIDS,DRUG_USE_DISORDERS,TUBERCULOSIS,ROAD_INJURIES,MATERNAL_DISORDERS,LOWER_RESPIRATORY_INFECTIONS,NEONATAL_DISORDERS,ALCOHOL_USE_DISORDERS,EXPOSURE_TO_FORCES_OF_NATURE,DIARRHEAL_DISEASES,ENVIRONMENTAL_HEAT_AND_COLD_EXPOSURE,NUTRITIONAL_DEFICIENCIES,SELF_HARM,CONFLICT_AND_TERRORISM,DIABETES_MELLITUS,POISONINGS,PROTEIN_ENERGY_MALNUTRITION,TERRORISM,CARDIOVASCULAR_DISEASES,CHRONIC_KIDNEY_DISEASE,CHRONIC_RESPIRATORY_DISEASES,CIRRHOSIS_AND_OTHER_CHRONIC_LIVER_DISEASES,DIGESTIVE_DISEASES,ACUTE_HEPATITIS,ALZHEIMERS_DISEASE_AND_OTHER_DEMENTIAS,PARKINSONS_DISEASE
Afghanistan,AFG,2007,2932.558590948986,15924.782541431216,481.2198167670799,392.9426072823354,2126.78853520243,3657.205757097375,148.27632921608125,251.83006455000324,4995.103368594333,7425.0719257743185,4989.828665109148,27671.53143166309,23889.79700363977,111.21590359827552,295.9999999999997,9320.442294591729,56.68077361131035,2488.1755546444515,1309.838111461112,8220.369573999995,3188.769589086892,512.5002356190207,2438.5670347178734,1199.0,53962.25185884871,4490.1742404657725,7221.773068421165,3345.814978830816,6457.75347625304,3437.0,1402.0,450.0
Afghanistan,AFG,2008,2730.846136688018,16147.83902555209,462.18057583280137,254.7034032790608,1973.3758929352407,3784.7028951882417,157.40113493420134,261.3916168027929,4789.722281547898,7354.74900286273,5020.136732989156,25800.35097159915,23791.854339440702,113.54178361528956,1317.0,8274.965442490431,56.84484988716866,2276.5480351412943,1330.0014218180838,6894.570626900007,3260.816091695947,495.2885631722405,2230.538625427961,1092.0,54050.64419567989,4533.825139408548,7142.796655860086,3316.354776011168,6407.964589824173,3005.0,1424.0,455.0
Afghanistan,AFG,2009,2460.1864227244864,16382.558546361555,448.3002638165421,239.03563522714168,1852.1552389599187,3874.099828016712,167.27069519700706,269.84528674354465,4578.915136706351,7290.468620611678,5013.2426952957785,24340.36147100344,23671.85844523357,115.27635576020612,100.99999999999991,7359.416572548239,56.851216466665655,2040.308746705757,1342.4893824575402,7616.870730000003,3335.5335659366424,482.526865603252,1997.5312157282167,1065.0,53964.195556656734,4596.974421667263,7045.249090002935,3291.158847153401,6358.027599561621,2663.0,1449.0,460.0
Afghanistan,AFG,2011,2326.767573176013,17093.515667834872,447.8843535199881,390.06024837813743,1774.9684756340498,4169.873037813297,183.8163425593777,292.3126383146476,4258.825530700409,7432.300560192872,4856.629032136194,22882.69028928195,23950.8008462122,120.43978094246674,82.99999999999993,6411.906911000374,57.9084192897119,1845.7172591753144,1390.8952516900422,9142.431548000006,3550.172680968829,483.08048813211417,1805.467088782968,1525.0,54347.26659275561,4784.629776293368,6915.563605616651,3317.8916616727524,6370.00038313186,2365.0,1508.0,473.0
Afghanistan,AFG,2012,2254.492968486809,17521.930189420647,445.22641218322696,93.89420053151112,1715.864705105913,4244.671108078565,190.525008380148,304.5701532047818,4121.9420275934535,7494.351481242018,4735.568610718347,22162.26397476469,24057.342827404784,123.49552683946328,333.0,6008.41263443172,102.8309775143746,1705.4398237357643,1413.1493562547462,11349.935804,3682.1669868053873,482.161456375184,1666.898963389631,3521.0,54868.120368055446,4845.6670278193305,6877.511216778829,3352.8465661924697,6398.171770041257,2264.0,1544.0,482.0
Afghanistan,AFG,2013,2280.9635907215743,18015.333217558524,460.45303571217744,143.48955693930637,1776.719458136525,4378.519061911582,200.1481274162371,315.8716582743361,4047.332181139303,8054.419839741634,4622.6827284565015,22259.71753907873,24234.04588400377,125.8161513111037,155.0000000000001,5986.342998663843,57.81012416228544,1690.0475142017856,1432.687526836777,11828.817004000004,3826.513884645197,493.988081193162,1651.232670337329,3709.0,55274.18906685613,4944.758706933134,6859.067984672819,3413.037894234564,6476.135806030948,2204.0,1581.0,491.0
Afghanistan,AFG,2014,1934.9047237275224,18461.99997643972,462.7987758322339,227.71831873325823,1757.026190454499,4420.18357459299,212.9093638112052,326.4637038575058,3970.230201400015,8086.537987829495,4469.588486901051,21750.161649166606,24163.065525141028,128.102661188948,575.0000000000005,5751.3299624186175,57.48371335298648,1617.139004105096,1444.2523108563687,18007.963581080003,3985.58487439155,495.8911630346409,1579.1420746916272,5414.0,55931.50360383149,5054.619519722942,6850.700728328786,3453.935362254057,6521.615168436609,2134.0,1620.0,502.0
Afghanistan,AFG,2015,1820.865115399148,18875.77882523169,462.7238157975512,283.9483560268313,1729.8376373485569,5039.130135327487,230.2184550834688,338.8324717584263,3893.03199018352,7730.314755826862,4319.797612018371,21015.53679705845,23953.07690856411,131.02790736935992,446.00000000000017,5508.7623690344535,57.8477970143892,1505.164788906489,1467.1081897637612,23666.800675999973,4143.130480065431,495.8275030919733,1468.6838596957994,6216.0,56874.76105010042,5153.057293143508,6834.929563461181,3491.934747097648,6555.086002726184,2065.0,1652.0,511.0
Afghanistan,AFG,2016,1795.1013437253748,19459.082195226005,471.0633578544957,387.7222661782283,1742.0494324762344,5032.538503501707,250.78921914083423,354.06147005631715,3842.690485523999,7866.3698982107535,4211.812368432782,20600.86090347961,23956.06753377129,134.62291369935934,84.00000000000011,5376.362956316404,58.26209650641089,1452.0727619543652,1504.7461715502595,28051.00000000001,4349.06926057837,503.8407684875661,1416.044406295743,6142.0,57969.92267969345,5296.245143905092,6893.736120122888,3577.8843923183654,6672.548916139977,2044.0,1690.0,524.0
Bahrain,BHR,2008,3.697990128463362,464.778802769834,12.531263807045384,0.0,11.959981887438444,32.990876160152105,11.960619617937008,2.3680593959099228,11.428483399034528,170.67586426460352,5.339269981580582,66.67415799879915,55.32759551601642,4.079645519530095,0.0,8.952539798268802,0.5356028744584687,4.1487474622024445,89.44449311911823,1.0,355.79291399236604,2.164228677682754,3.836906522110019,1.0,838.4545472038826,112.43953585904606,135.22094017282615,84.72081092073552,137.034939983395,4.0,34.0,13.0
Bahrain,BHR,2010,3.4704988191083874,499.4488085218344,13.375147834385947,0.0,12.17630740960138,35.49060582564771,12.44994721894085,2.342829705341978,10.955131287520327,167.63832439061972,5.250890865669152,66.45063580325538,52.0926188583539,4.810446930369505,0.0,8.895306887707445,0.5706468640361769,4.115841672850242,86.22042613743837,0.0,403.6368440281368,2.270198082664159,3.7337860425634943,0.0,862.3922492021289,119.08008461243315,126.47849041177868,89.46409037919484,140.47643917075382,4.0,38.0,13.0
Bangladesh,BGD,2007,4633.194350614886,69815.7036232977,1405.1577604456363,3790.957528523416,22023.94734418611,3390.799222543726,154.59410579567373,224.9132708559783,44186.075628490384,8926.913640035596,8083.369900057172,56958.0946181019,86637.9535794874,276.8049894028611,5504.999999999999,35609.54192251347,206.5289479325856,12075.680612772549,8467.751789264288,19.000000000000018,22320.742084543886,478.6233636532676,9193.881895657272,1.0,229986.003193002,10465.523900096849,60138.21800861968,26713.7306581659,41052.86245810357,3970.0,6653.0,2609.0
Bangladesh,BGD,2008,4638.274039325988,71058.99111173571,1369.4300938901736,6577.257568666793,20625.59399113649,3393.94369522068,186.7000757099537,224.38034456719328,41736.25379066854,8984.265519490775,7432.432979506241,53458.50203594148,83087.30450361795,277.0432888579017,68.00000000000011,33338.35451065285,75.81097917675478,10811.87891930463,8249.592096744407,21.99999999999997,22325.31427928269,483.8122342818797,8009.065772680346,9.0,234002.1516506033,10494.907496483143,59378.148028364034,25922.04396656121,39833.41454456717,3873.0,6891.0,2647.0
Bangladesh,BGD,2009,3845.591153819183,73425.49540195058,1359.5787723732672,4104.964420115462,19115.45916159213,3521.0003928165684,213.89089537707287,227.2821435367013,39446.145251382186,9142.563049273564,7008.215847474037,50205.94522819941,79127.60606220114,278.55466525667424,212.99999999999977,32311.95524012624,144.77925867280928,9739.01360287351,8237.326449916945,20.000000000000018,22684.876703766247,497.0277870926408,7004.5946212022045,18.0,242016.1439171413,10648.040993374523,59517.00422028883,25497.26854497764,39290.51848288578,3884.0,7239.0,2745.0
Bangladesh,BGD,2010,3662.9968731843287,76058.17063957104,1468.8284848227595,4993.288428810223,17169.111515933553,3576.424683050469,246.3439327659964,229.08447982678496,37696.72949823122,9182.68995046249,6938.464027336432,47583.75857023065,75447.87803576214,279.70322030896455,106.99999999999984,31548.309838159686,146.79644196433108,8793.277415784822,8133.199635137447,127.10438100000005,23286.86675450359,505.864260764193,6149.062516677572,15.0,252054.44172922903,10770.803618625696,60294.36884407058,25084.913674784555,38799.449029954834,3941.0,7658.0,2899.0
Bangladesh,BGD,2011,3328.111342517603,76393.17218727733,1268.5227216405349,5107.783618755714,15392.404136636587,3677.908361792436,285.9182166197644,220.2670491970112,34335.27097875848,8715.266744439135,6848.393618123672,44082.92631622963,72191.97431495838,275.7102441858577,39.99999999999999,30285.431454075704,140.61511825540498,7706.184037250964,7534.384231417802,402.207949,21980.94907825397,493.87656937448014,5308.948211747637,9.0,243360.96053055723,10469.999810693482,56564.02759717436,24070.498884480294,37326.70733632259,3848.0,7951.0,2713.0
Bangladesh,BGD,2012,3004.716816432724,77714.98123433917,1227.219529511222,1087.165002016883,13666.4393360003,3631.9074240300174,320.01624372660865,217.09963067683844,31899.541476149032,8392.924342570692,7282.6837308565855,40685.327197278006,67830.65469702681,277.3685578471436,272.0000000000003,29560.46529852693,102.98752537311924,6791.701999447488,7119.428552520319,316.9868140000004,21230.669084268786,499.96627564665147,4550.484343838469,8.0,238443.16608100905,10335.722236169771,53698.380159485634,23548.472061987,36562.13268870225,3831.0,8374.0,2556.0
Bangladesh,BGD,2013,2886.6403435828583,80502.67646951381,1218.9516473150024,480.8082489495944,12246.34027730986,3840.91235486154,343.27489135202427,224.1923078075604,31181.92205506154,8370.64015009999,7342.627144740095,39182.86525921666,63358.48630532964,280.0052516658812,49.99999999999997,30074.55694136651,130.95600476244505,6258.716742947275,6948.873296352615,140.95603000000003,22032.99193877012,490.2989382970285,4024.246492068179,16.0,245834.12808472672,10470.184452514975,54792.111959958784,23445.03528067688,36586.76041675094,3920.0,9137.0,2719.0
Bangladesh,BGD,2015,2366.1809826369404,87111.96245573359,1233.3945618063108,900.5369497968541,10182.428666954436,4086.813947786778,367.8493330037163,232.7851280627692,30628.857407121483,8468.844652639591,7438.825687147118,37458.43445365228,55251.296051576486,286.292225482686,158.99999999999986,31321.014269039493,94.44572973746826,5703.178880811763,6856.5375456362335,163.18033099999968,24519.77131021426,518.1432577615825,3477.68296480112,86.0,268859.3105004119,10872.176805183306,58308.11236030927,23621.57935550469,37321.80524445399,4143.0,10930.0,3180.0
Bangladesh,BGD,2016,2334.054484050432,91435.5625086654,1248.9297599454176,579.7962187774689,9400.926227642422,4051.781890792799,377.0319327494339,248.9796106915892,30375.78466933385,8427.875532372356,7203.518252831766,37102.778728245066,51546.16350946785,294.89087646330853,198.00000000000009,32195.040287294807,98.98081998701213,5311.380160674892,6887.385377542704,230.7144629999998,26258.633856492743,533.0115601633776,3109.362315440966,76.0,279014.3912402652,11264.71917625736,60948.28255197159,24192.123789966063,38321.508419391226,4270.0,12037.0,3441.0
Belarus,BLR,2008,79.138723977433,20079.87266093077,789.0319072875366,0.0,1071.8322393496858,1298.1768767713222,325.92982121648527,317.5682523091881,729.2373939713904,1882.435264662805,17.941767364243805,1362.975087143839,327.4636782216525,2426.137709125353,5.463251,11.143472793703546,1156.210164991867,46.23675775008442,3594.365114436013,11.589220000000012,424.97543752543817,465.4362420698167,23.96465938747419,0.0,80064.16134251287,508.9929022602064,3172.608099471417,2967.625160790282,4931.693752196481,25.0,2778.0,595.0
Belarus,BLR,2010,73.99147781799986,21003.532892788146,804.2269513610621,0.0,1064.911437969567,1015.3436728814646,378.9252891308552,382.7692655341463,692.0836905596345,1695.185349070733,18.15495555209641,1421.0713889867077,289.6446212117125,2916.5776660464494,3.5962570000000014,12.07020026368766,1124.646923099354,50.91747522839083,3421.172709489584,7.666860000000007,402.83184018511713,468.9638900384778,26.244220399778577,0.0,81910.89783510314,515.4453343455245,2720.871794075937,3225.123413525426,5323.265698567429,26.0,2926.0,625.0
Belarus,BLR,2011,71.86392018879954,21181.216424280945,845.3778359255919,0.0,991.2458546190026,1203.7295382613636,411.5331461607529,364.1632374093306,668.0354890085924,1651.2911137296649,19.233725142092325,1430.1353242373643,275.8150648649665,2995.76786301871,6.005968000000004,12.94509875074855,1189.773901594321,53.611161121129165,3396.376087336276,26.018640000000016,402.4994001986605,443.50022603464953,27.44933185948274,13.0,83777.02964090838,524.5670951030343,2586.4551338173915,3329.1065952737245,5497.601415293585,28.0,3022.0,648.0
Belarus,BLR,2012,62.37761687426964,19223.68327828695,760.7922632475189,0.0,812.8592898391613,900.9824172680272,370.0086537459833,347.50122423175054,537.0511417458409,1371.5221945889698,17.157754801947895,1236.2169428909508,263.50962941171787,2899.157905765925,0.0,12.733797600840347,913.4438404061764,49.57898523751845,2819.742428722409,0.0,360.5025547970274,391.4745890556018,25.94216364088325,0.0,76746.96038156815,478.7624354208317,2303.89626382882,2742.229862729386,4718.340124787259,24.0,3081.0,616.0
Chad,TCD,2007,4355.030766559845,4284.497148712525,392.4560684374094,7343.090135633074,561.7724542636424,870.0579941930913,6036.851804778948,8.058128214766633,7281.46961909324,1991.9254922107093,2541.102789059342,18597.059745826016,12866.079001323227,64.44027909090248,29.0,29087.46985535625,110.44091284905294,3717.818029904054,758.7066708186361,377.99999999999926,1272.9955345661006,303.2529436022237,3626.75142824462,136.0,10543.217435983674,1360.8489398497366,2225.3798861614564,2146.0930127622914,3926.03782031797,727.0,520.0,153.0
Chad,TCD,2008,4398.2536165826905,4437.311879425778,398.907733350325,7663.57416418517,557.2061614261595,763.8686014613029,5313.374569458819,8.412369258978599,7243.088515198132,2039.739703508168,2615.2350100364265,18664.135463753963,13232.824463525229,66.50149042110114,0.0,29380.02975669686,112.42183037625362,3573.044202771496,778.6079069574622,1057.3470749999997,1313.8353467274803,308.5427576302794,3483.24050640785,172.0,10823.011882976993,1398.4463538458206,2273.928553306684,2196.375561133236,4013.830430707788,672.0,532.0,159.0
Chad,TCD,2009,4364.3945042330415,4596.037920878069,407.16718558742207,7952.271150344539,566.5420670352536,789.0333697390505,4586.015183463655,8.757486539172493,7189.070234606782,2081.671031626293,2648.9675357553265,18735.41092862346,13668.78477700416,68.63236347537635,5.999999999999993,29743.634456032167,114.10523948709208,3447.42895383521,796.4865425553533,137.6657749999999,1355.29569534691,313.78138150058936,3359.170837053665,0.0,11109.60457536907,1439.15356807305,2323.593606596422,2243.312455328622,4097.917988472042,619.0,543.0,164.0
Chad,TCD,2015,4450.862863245044,5529.553308253921,444.7116941562355,6415.724047937981,602.3587092418755,991.9806197695132,4788.3207303679865,11.61648826352942,7042.675009053438,2356.9611212865534,3011.36362276554,19108.594714147337,15804.511089038402,79.6254060160349,0.0,30484.92660509699,125.5194998877498,2796.0300965114507,878.9476233205129,543.1700780000002,1549.7154376675776,339.71041317646853,2714.4858998215764,306.0,12637.545577153029,1646.4872047561164,2552.467200790331,2616.399215624853,4707.91265043448,452.0,628.0,189.0
China,CHN,2008,8383.89858868474,2168067.3983637867,11363.1746667087,14.675979615013128,73623.72259495693,21774.62981427094,16309.792396506744,10288.495453888236,61286.26768800344,327299.2194152719,4533.553767601316,187558.99828570927,93539.13374567057,21408.39685947875,88420.66570694982,10058.202124065889,4675.741875695752,10622.768722229075,154709.5620426491,113.99999710900003,125045.29992642096,28939.33394658169,7906.119943145935,39.0,3523449.513705253,146413.05446771192,1149015.739634083,167954.7743966706,292927.5038316869,4757.0,197380.0,54828.0
China,CHN,2009,8394.2758173614,2214786.938312615,11346.046584350295,9.349971257709395,72888.23029712141,20659.05723550244,16364.15697579204,9981.104828321022,56959.20312914474,329236.6511845143,4206.602874775406,186989.7398286624,87452.65348810611,21192.17225525745,611.4255624299985,8901.077349110596,4447.46503858887,10874.230420132712,150571.7005720848,391.9999711500001,128146.86257565308,30105.300424978654,8097.976528638949,186.0,3669963.960813655,152838.03851211196,1145608.2619192216,164921.08142345474,288755.8393040812,4509.0,208139.0,57485.0
China,CHN,2010,8340.653733615032,2265802.133832475,11361.600756329644,12.283458937412831,70954.53918864376,18925.79503740988,16722.120684249672,9838.494894891332,53311.91185939317,327544.7410618548,3761.6985736922,186498.95284899985,79732.7090773133,21077.470355666137,7175.482675927999,7890.740621430333,4453.576925105959,11292.536906681156,146044.4947548333,18.99999812999997,132114.06975856982,30837.582023452465,8425.123771540908,7.0,3831635.51363578,160396.48818974578,1139699.7973913795,162118.51003741336,285662.91832757567,4334.0,218436.0,60241.0
China,CHN,2011,8192.898275356827,2296327.6774190823,11152.275068685032,10.882754920434373,66695.80910069415,17477.162563384674,17075.418444266525,9566.641963728202,50512.94107686019,315824.2876292347,3349.9851384784247,184317.351334118,75900.56968821693,20738.247610062936,843.9782307299997,7197.819124205646,4400.076363633806,11738.822016791122,139060.93494604,66.8804082,134979.73790753813,30883.47878427474,8808.64957719449,19.0,3937800.911594911,165833.30242073085,1115828.1205054063,158710.4046854444,281833.90643100534,4212.0,225852.0,61781.0
China,CHN,2012,8056.679862658301,2318470.756370537,10933.895150894175,0.1985554472085358,65109.98291474805,16177.18424571274,16454.61744628405,9170.486192408243,48259.56709408659,300970.1745800118,3014.6658603484666,181048.39609755736,74505.32633831368,20458.380104426906,871.3407493860004,6779.024591953282,4441.424187977086,12120.449826842752,131640.98310365563,54.51534554099999,137072.93425156863,30494.12648883585,9145.289707092812,27.0,3973790.325791758,169494.33628989352,1083590.0121818644,155219.14193761765,277791.16125411674,4158.0,232656.0,62640.0
China,CHN,2013,7970.653675555243,2337453.0811024928,10850.53390122534,0.0917551938241976,63152.05867724501,15133.794757004023,17728.366229734285,8989.481029338915,46072.04561585988,288937.4025937531,2761.003228542333,178099.513275144,68957.63798621777,20181.301213340048,1401.9773043649998,6451.651917650375,4616.176804553488,12747.513542250508,126196.0145256921,212.70130899000003,140303.1896753666,30262.94311720386,9690.473981184989,60.0,4049045.461454207,173650.37739522423,1058373.7552237215,151717.79386311266,273718.23153512063,4160.0,239240.0,63853.0
China,CHN,2014,7740.14075766221,2378155.3307739743,10766.063990158988,0.0151242487519086,62733.14246130753,14193.840662130124,21784.010796280985,8980.05559967336,43437.77205413121,279948.5576826016,2339.843772450488,175784.72410824848,63240.5997758591,20068.97478170291,1683.6194542599994,6130.755971171734,4581.917429523103,13528.107884111796,123005.82909269189,424.6712770309998,145136.49932031747,29957.03756659796,10364.506000583377,322.0,4120839.05068914,177088.66854671313,1042131.9687508406,149652.79101182698,271449.17589895194,4143.0,249056.0,65555.0
China,CHN,2015,7552.971631711804,2414867.751034164,10737.557456121876,0.0032200381661795,61488.6784463792,13512.01957070145,26060.43037903408,8871.961251751061,41986.870369325065,268987.34096584,2341.064240449484,175522.5809167297,66013.33217226906,19893.44774778059,551.3691467289998,6078.387042413207,4720.096248894848,14487.041083138723,120452.5153074602,210.9306186620597,149030.05619352224,29322.99848744898,11175.68875256302,123.0,4180060.235522279,179637.83879123477,1029417.7460937918,148056.3960067304,270036.4239657762,4171.0,259217.0,66761.0
China,CHN,2016,7550.382708247813,2477717.8711463003,10788.98197269441,0.0,61049.35521918395,13076.2554049076,29402.39721785555,8964.321760890569,42073.14482411021,262951.2109249826,2510.147846072103,179477.48846578415,66903.63664254491,19803.1910192106,1340.030850740001,6243.086173005175,5071.5416634028015,15827.353320053471,121044.53937445236,19.98240563100001,155699.95288087273,29050.80305730104,12261.58393962342,13.0,4292980.851240908,184527.5494751589,1039047.4196054692,148104.29742301503,271647.89277953154,4234.0,275481.0,69364.0
Egypt,EGY,2008,1137.598519156467,42134.7673751739,1378.0587334135942,0.0,1024.9850887877435,502.922205678296,92.88582903211702,46.61502995075787,1086.740910988922,25928.944348552577,956.911779277766,26708.10473815361,16142.003836648606,116.8943740081239,98.00000000000009,13224.432964086409,49.39374372170424,885.7542368967682,2381.1700614012448,16.000000000000007,13100.344992526356,175.14940596123833,735.6010167718393,0.0,207451.4411944212,15534.811241606849,18612.2801793578,48127.198117630775,53613.72762731105,1689.0,5212.0,1732.0
Egypt,EGY,2009,1137.1189876928488,44865.97349566371,1415.3128057445713,0.0,1050.865521308083,534.8189531508424,92.87591306979358,49.96600891241324,1053.803218718937,26837.40609386339,995.7480579982542,26663.778368287545,15120.750619259632,120.99278682024804,2.000000000000001,13110.831979282695,48.72102443087612,888.652528282384,2484.2854460791123,9.99999999999999,13950.57921768309,179.69766345550812,734.1974651384577,1.0,214373.56825546364,16198.616592680106,19087.5757820123,49630.34466211521,55290.12771392114,1657.0,5340.0,1796.0
Egypt,EGY,2010,1111.0418326795098,46171.244293986325,1447.1056442496326,0.0,1069.8066399511624,534.9473532323686,95.26262347350334,53.42994643659849,1038.6763982364805,27408.54028109517,1017.46692488521,25863.831349046868,13362.64002637458,124.57801065371208,61.99999999999988,12787.737094363132,47.977218922637086,873.5336147956949,2593.3262492283448,38.98447300000003,14715.103193485813,182.91252059411497,717.5800055868173,0.0,219382.2856079288,16805.848694779812,19408.72270068285,50816.03268464736,56588.029319403424,1605.0,5464.0,1847.0
Egypt,EGY,2011,1115.4440113491526,47359.72568767982,1462.1237268977395,0.0,1093.3817823096988,561.9311752024138,101.38705893619198,57.85570732521987,1028.7328844398116,28204.788468606606,954.783695277724,25785.70210261445,11488.853101122491,128.6915808470985,2.000000000000001,12762.9772739769,47.72758707526457,870.7740539036109,2671.9418471648787,116.41619000000011,15182.870311147692,186.19817925291537,712.818602017201,28.0,221812.2015456392,17194.666519704635,19684.90867440421,51945.111309339576,57827.88691944121,1568.0,5607.0,1898.0
Egypt,EGY,2014,924.5348210982844,50182.55302556176,1474.1998128613625,0.0,1051.2060121606437,592.6127322693078,98.09484597957764,63.44776298091008,1144.7372029097894,28405.060482317007,862.9684946297085,23910.25029406921,6873.348062879611,135.11030914517136,4.999999999999998,11977.262003620464,48.57065399401191,842.3037259564398,2839.818890062037,292.82176,16886.203868443867,182.8306027807381,677.4227089018269,343.0,236287.62320521547,18893.032713644723,20848.809393425498,55220.74614516268,61426.98585024576,1443.0,5999.0,2053.0
