COUNTRY_NAME,COUNTRY_CODE,YEAR,MENINGITIS,NEOPLASMS,FIRE__HEAT__AND_HOT_SUBSTANCES,MALARIA,DROWNING,INTERPERSONAL_VIOLENCE,HIV_AIDS,DRUG_USE_DISORDERS,TUBERCULOSIS,ROAD_INJURIES,MATERNAL_DISORDERS,LOWER_RESPIRATORY_INFECTIONS,NEONATAL_DISORDERS,ALCOHOL_USE_DISORDERS,EXPOSURE_TO_FORCES_OF_NATURE,DIARRHEAL_DISEASES,ENVIRONMENTAL_HEAT_AND_COLD_EXPOSURE,NUTRITIONAL_DEFICIENCIES,SELF_HARM,CONFLICT_AND_TERRORISM,DIABETES_MELLITUS,POISONINGS,PROTEIN_ENERGY_MALNUTRITION,TERRORISM,CARDIOVASCULAR_DISEASES,CHRONIC_KIDNEY_DISEASE,CHRONIC_RESPIRATORY_DISEASES,CIRRHOSIS_AND_OTHER_CHRONIC_LIVER_DISEASES,DIGESTIVE_DISEASES,ACUTE_HEPATITIS,ALZHEIMERS_DISEASE_AND_OTHER_DEMENTIAS,PARKINSONS_DISEASE
Egypt,EGY,2015,924.8036693738648,52884.56450494748,1496.7021212949182,0.0,1045.180414892519,537.1248979301495,83.69727801857589,67.92710924975435,1081.011348290446,29192.623575206035,870.0639669385451,24919.50745671277,7174.606968495705,139.25779265701698,41.000000000000064,11666.25832308094,157.39745701466603,875.0259392168821,2921.3714391579874,1124.9345600000015,18390.43743884295,184.5464700258152,698.9273501179257,829.0,251445.0630044585,20275.536292338293,21783.771595655497,57800.97264899904,64205.47343792283,1454.0,6190.0,2214.0
Egypt,EGY,2016,851.5420533791856,54414.04072055308,1488.1762892713882,0.0,1006.101664002044,529.5960370091225,70.29116521541762,71.39843682014306,1026.9003315306331,29057.5441692413,817.912625135324,23334.6718340816,6305.752601521137,142.03277879976784,53.99999999999998,10558.01720245962,45.442854440643096,857.7249840406871,2950.5005441423464,483.5792400000002,19193.631802300577,180.54604911229995,678.2762660315302,609.0,255661.57039326977,20917.853061649646,22094.04567921732,59304.869572144125,65757.95752117167,1427.0,6343.0,2296.0
Ethiopia,ETH,2007,19556.805728524723,29862.20328002885,2280.786824280085,22458.593583709688,2697.4583936837244,6418.220417905593,68886.98596350737,138.56048932742613,51420.12015075164,9750.326770663862,12063.979824967648,70412.31174110225,100280.68302019166,542.1604731916625,22.000030000000013,70062.7148837379,800.2069079499435,21945.744314675485,5468.311903118895,720.9948394000003,10016.01335136803,3171.535025896216,21268.90491826794,204.0,61367.35000702069,8059.5835879269725,12838.44372248317,17750.228848785173,27935.89584291089,2176.0,3499.0,803.0
Ethiopia,ETH,2008,18901.47234896923,30070.62498721112,2271.0409754329085,17410.36686099915,2581.690396216892,6610.764708524854,60273.3288021583,145.99060120472402,48038.935674313216,9587.826479440972,11363.947058477695,67720.31751949826,99632.9302705831,544.1865373348412,44.99996309999996,67239.25155330652,798.8878473023441,19886.13012753252,5418.695549556256,52.24622433,10024.165739863352,3106.7161192298945,19282.15012505369,27.0,61415.8149826485,8058.093247719536,12639.466513455318,17757.69718778369,27950.500320177296,2066.0,3690.0,820.0
Ethiopia,ETH,2009,17878.586794056868,30352.40568621948,2244.1764008922823,21828.40733433947,2448.649580310461,6456.08226555109,53141.6654887362,162.80799720657234,44484.70291211365,9407.81040246061,10691.94751308188,64072.77659464635,98216.91408326554,553.3917912744308,0.0,64466.95499119997,791.6379627830999,17794.596235959874,5407.843905360268,1287.1620733600002,10114.778536668822,3011.234729182881,17252.36404236092,13.0,61526.08531602356,8156.871970528264,12480.603669002385,17855.783424916644,28087.428434651338,1949.0,3896.0,843.0
India,IND,2007,62223.59056476976,601219.1454687361,24466.97929070574,68052.8685436231,67595.38634919678,44086.68510048694,163269.94279545845,6091.710541951849,490849.6615125701,190881.2203363829,69323.4267546067,525259.2892326827,692363.1988729112,18619.16247805532,2050.9997099999973,849219.3354714223,10810.934828586389,67671.46519509218,195456.4888734836,2268.999749179198,171589.11442504858,5555.506634138306,47214.01978168624,626.0,1812604.6541702785,163299.16813045097,875893.879218816,230556.25829210857,415019.16689034,61028.0,53407.0,26269.0
India,IND,2008,60842.55398709084,625818.0321403636,24770.85756779484,62027.635308091485,67494.41022822246,44464.41570824663,155230.94645042118,6119.648836784313,492343.0893785491,199984.80424689013,66685.41882036079,521542.4057825033,679051.7606981552,19487.26797680499,1738.0003067299997,845116.1126717418,10714.061978123547,63747.28068742414,194152.27980898967,2579.999832756004,179625.69801162748,5572.972792127283,43721.16580733157,824.0,1897231.7965191083,168171.13584631722,913387.0115896245,238389.6286174456,424443.581002229,60371.0,56488.0,27779.0
India,IND,2009,58448.71537293621,634221.9089392257,24568.29002122588,58617.07849257804,65811.03787670721,43076.5282625599,142325.0406402536,6216.399051229952,474490.2658504788,202133.01961466897,63708.08165980451,500924.47927930567,663701.089567682,19472.52016894428,1773.0003453300003,802659.3385015845,10731.50571632568,58734.0384119134,190547.18772451644,2319.000035038996,177063.9654356893,5323.493075689357,39886.74699056579,774.0,1898640.1602610447,165220.6856849536,890410.686074356,236152.0042164228,415534.2304154374,57677.0,59418.0,27243.0
India,IND,2012,53433.43361255615,707505.1474984352,24863.611400640177,42685.73113494074,66282.05257587336,39520.33743518399,101376.9786998134,6022.684949207224,461591.8912500061,218869.3594224382,55025.56074514675,480047.8724371704,614052.3122758908,20470.99936801984,334.99999656999944,761000.7112343503,11671.608120768597,51001.03590512886,198141.5924535833,1073.9901032160003,207229.3732094793,4771.728161961657,32879.4880530853,264.0,2119846.925491868,178138.6857606153,958035.7544518212,247919.73637717767,422871.1280122108,53069.0,75330.0,30619.0
India,IND,2013,52065.0584745653,739344.6561660876,24815.315700530664,32921.20368967421,63121.59272197856,39234.2003650236,91805.1102426892,6495.098969272327,466721.9594879892,213634.95357634727,53087.98404953304,485209.4909345993,604278.9680092516,20511.08126509875,6562.005701120006,738242.7602153472,12197.117347521022,47069.55279324256,192866.77042636668,623.9727909100006,218826.64889510625,4617.469689337208,29695.55571962753,467.0,2200623.3439064454,185457.2665115108,1013920.7427750567,246916.0220988197,425083.45305006497,47702.0,84796.0,34226.0
India,IND,2015,45024.54667740666,801612.760567716,24093.92404998329,50604.82044258946,56352.21955566916,38836.86943192109,66791.57406131177,6986.19763718671,445844.79370213655,201060.39497272685,44105.18014333745,463047.69391551806,559843.202016025,20752.583941796656,1151.9998659029989,674059.4300614545,13571.340635270628,37960.51078229008,180206.1542527881,723.7145898759998,235067.32399641897,4297.938049506661,22447.96332016588,387.0,2289078.9617666886,195704.3274525269,1065411.7491767774,247929.9870093308,427616.3611166681,38167.0,98764.0,37450.0
Indonesia,IDN,2007,10001.248824019114,164406.16129042354,1671.1871772023144,2375.9232902514177,7087.246337456413,2669.455425185868,2791.104075753148,467.492441843432,109058.16499332132,43360.90880341308,11225.283081946858,54227.27829680394,72360.96579412,577.7646880216312,694.0000218000005,79695.23566956838,123.62960111504688,17906.083882421703,7724.5077728511615,36.520969000000015,63070.82615950944,896.0481187075125,16285.258552330684,0.0,484163.2044147164,34407.340476502366,93116.88757355193,79591.6731351609,112629.1933445142,7401.0,17364.0,5285.0
Indonesia,IDN,2008,9608.207960981696,168946.47222676367,1636.0483327706977,2261.2109645717696,7051.021096631316,2599.670420152334,2881.6247475088608,474.4717689936469,106903.86489767589,41949.80698599124,10616.58211694878,53221.01279712808,70045.96607705487,585.5538016028385,132.00000090000003,77723.47658341272,125.65728007428892,18472.24719690312,7704.286643852005,7.000000000000002,67098.07664991498,939.9209712749848,16862.25917177099,0.0,500374.0693943871,35224.9040488988,93639.9030994068,80826.41589961188,113979.19894966876,6703.0,17867.0,5476.0
Indonesia,IDN,2009,9183.469525852475,173531.66271168136,1631.593670257491,3012.1323287298187,6945.81539465061,2539.954056871786,3094.910016071833,479.2926079386789,104609.45279792033,40737.36226698473,10074.76887055481,51749.73053436485,67620.12738140892,593.3669987315546,1497.000023400002,75604.81418918014,125.97368112521424,18939.65128871728,7690.822435442062,52.723778270000025,70947.00476277653,968.5978362220146,17354.85770332115,15.0,514805.6806622598,35996.831552644755,94418.968785225,81958.79944519338,115272.16795719284,6235.0,18357.0,5649.0
Indonesia,IDN,2013,7915.3388359273695,193469.4746205173,1544.1294868661723,1479.957462061183,6101.570396206871,2366.694853175643,4851.606940079892,517.1257727640955,89584.20077052405,37776.7669845866,7633.746547219129,47308.87749569229,54739.238439467816,611.0411677232069,172.99999414000015,66978.27021328552,127.16800010150682,20669.13579005205,7473.525870832681,43.00000183000004,87432.14312131614,985.0279339548176,19086.859972861334,23.0,573038.7793223944,37624.29794081324,95673.84100406784,84230.26637650271,119354.15558712474,5799.0,20365.0,6392.0
Indonesia,IDN,2015,6945.867610280656,202961.7145698231,1528.869825002704,979.1033264618212,5630.279880438948,2311.226668512205,5316.471460775098,541.8101755433313,83909.03472969873,36868.3162275933,6519.541227680923,46032.18307898383,48418.66266599881,616.8742740568184,53.99999467000005,64577.844797887046,135.84114810446331,21526.07118763156,7409.822534323895,33.674498230000054,95842.81052217084,975.1234402007578,19855.383038729648,22.0,603096.0855950706,38126.12711583724,96558.80663449407,83200.56729779381,119335.14650372411,5912.0,21485.0,6737.0
Indonesia,IDN,2016,6468.830098675729,209282.3258403309,1482.7062223769692,1076.5888681574943,5393.140942847215,2296.1976915174155,5339.823530969656,548.974904735825,82532.6323218625,36865.60857781474,6131.631691819308,45232.39055686837,45203.17996264104,625.6587246481138,270.00000240000014,63106.27708792777,134.76960152833095,21104.125342974425,7454.383388115759,40.999999999999964,99124.77854355444,963.9522530596872,19427.6595600102,22.0,614601.7275665711,39406.24420872484,97605.14527687576,84433.68408100872,120717.25236423717,5825.0,22082.0,6970.0
Iran,IRN,2007,908.8232066721246,41217.80976575572,2670.817278725513,19.81420868907181,1675.1983512529655,2159.247421356736,436.0750032590368,3664.067886520432,815.7277887439766,29818.71543264419,377.4389450505576,9943.38699890247,21408.040061070187,204.73142009398808,23.99999999999998,1238.4315406973903,64.64141770360851,295.4278601284605,4771.868947991569,96.00000110000006,7257.324106478526,1292.7844149052908,265.99008457335174,24.0,135804.02358884254,8420.705945052026,12575.63514127517,5608.990655038734,8850.93912736244,458.0,7368.0,1750.0
Iran,IRN,2008,891.4721061235349,42917.55250326502,2539.8907984631014,12.828945587756044,1566.7833625806454,2288.7858632855573,471.55687461241575,3753.4959495125104,832.5839957460684,28965.178621459112,363.1927265864212,10018.338206373934,20720.207059417204,206.29956882085312,57.99996899999991,1204.2018696907223,66.30538502819651,297.41163075902784,4775.368037406866,143.02797491699982,7676.66833852193,1247.8946537822692,265.90750704510754,26.0,136647.24223142743,8665.98185907513,12816.825967366198,5675.21080235704,9021.127320304202,449.0,7847.0,1825.0
Iran,IRN,2009,873.7588681719371,44684.61990159778,2404.983236749911,2.6754211895300632,1464.3166442816917,2422.5666981694103,508.68809264790815,3713.110430289116,872.684555727786,27972.07656399621,354.5557453848276,10137.31365420545,20140.600176439508,207.9451463671816,0.0,1149.6225469949804,67.87248472229439,281.8211852437044,4752.581005169269,254.9999704800004,8152.086394412331,1194.629461834521,247.93762720664407,97.0,138683.0994358695,8905.19164238983,13146.659995781396,5692.381845674908,9141.048880583305,441.0,8405.0,1918.0
Iran,IRN,2010,863.0744392128305,46722.33048184968,2316.1771218432345,0.965271336037415,1397.7857428966652,2519.7395482638253,565.5760956634523,3688.632976180512,878.401432592342,27211.85164847396,359.4335713069608,10265.848409131106,19711.38932444392,212.0425342355861,20.0,1114.6427805089872,69.81433654676015,279.8821205688003,4815.792926708264,211.01380252899992,8670.723380752044,1151.7465808122572,242.66369266783897,115.0,140465.8358786151,9279.794653891197,13549.140853611,5751.354108995629,9325.922383488763,434.0,8959.0,2027.0
Iran,IRN,2011,848.9210910626217,48991.40091771186,2200.764689680682,0.8729608796749779,1306.6649562291568,2501.6077095590726,645.8765913926497,3550.7731462047022,863.3280668481594,26257.051588283164,352.9822186647948,10284.936746692303,19299.745417596827,215.6077886068093,2.0,1112.914598151156,71.42393250205347,268.5115889655606,4801.870134803971,224.177699739,9021.699362143088,1093.9394813840615,227.7849501306748,18.0,141549.49456565472,9603.502476843356,13881.11921131447,5876.633182896358,9593.821102492282,431.0,9493.0,2115.0
Iran,IRN,2012,847.6726551795207,51229.976721109706,2114.354958953815,0.2383922918106386,1251.1501423956352,2531.2004193790167,717.5974248590593,3377.2373701291376,882.7699898066496,25355.6687761936,341.7569893475022,10295.69984716652,18945.852835209207,219.6903727941,323.9461810000002,1096.4403752460198,73.45712786943723,260.7170859275384,4783.405598037257,29.09350780000004,9645.660605268831,1023.9008573018518,215.0837638581364,12.0,143509.2014455159,9746.979674926808,14236.023124007172,5947.108723009504,9821.593958212476,432.0,10043.0,2195.0
Iran,IRN,2013,847.4817979722504,53762.759248090784,2036.1949984419928,0.4770629255306011,1200.7344964651584,2557.670440921149,779.0613553982761,3135.2981439220007,918.1201879104242,24364.3552087446,328.5927172805083,10348.85298024944,18302.90405734072,223.7428445925528,68.99999999999989,1096.0888527335708,75.0921443786893,265.0133219843335,4771.1474407876585,28.834073199999988,10783.175116764509,964.3193173719508,211.0761582740504,39.0,147345.67278386568,10008.370273142911,14757.31760900968,5975.432104296951,10062.090649220328,437.0,10647.0,2319.0
Iran,IRN,2014,703.0530222785109,56475.2744135726,1939.835368684648,0.1163572621362985,1102.883705037131,2548.667133298812,834.8004778977808,3022.413890485605,930.937648380828,23049.29274328445,308.99429895175354,10259.34750389091,17134.893645132157,227.73435675354216,53.97830062000001,1075.5391599146135,74.11464983692888,260.99630219590887,4728.749388425848,29.00000007999997,11862.5879506808,886.300105690658,203.3526311454319,13.0,151443.2066226091,10416.048805886245,15216.913532972829,6068.613552794391,10311.369753659774,442.0,11233.0,2440.0
Iran,IRN,2015,673.6803548221671,59216.8062203611,1844.9040926079088,0.0453585439063564,1011.9324066221532,2529.788463396835,886.8746873347364,2903.7453534094825,923.6567513544726,21850.253346081783,277.66513540157763,10213.76330611338,15044.130664508544,232.4486769733037,63.427747699999934,1046.2600389472782,73.02864096758786,249.3294644079651,4675.7579376243775,76.59652956999982,12975.930276177,825.9946322882855,190.32124785182504,38.0,157398.12373232815,11052.077335776215,15706.094287150876,6187.564559607168,10560.156828459309,449.0,11844.0,2582.0
Iran,IRN,2016,627.591392103175,61078.98547352257,1787.4591338797168,0.0237919147850101,948.2189411301983,2460.7467871842723,945.3891700823652,2854.5271822706727,897.5454999604231,21157.970278912875,252.3881960413892,10056.747628569728,11639.182054293791,235.9999947161636,38.99999999999998,1011.2682764430442,75.96667109146853,243.4679264543156,4655.91330201619,210.09461419,13660.163602822631,794.6528106990895,183.52787570310983,12.0,161814.59569449018,11501.6411365136,15999.413577231251,6303.154669503263,10753.565344947185,447.0,12391.0,2674.0
Iraq,IRQ,2007,977.9091810778748,13553.078512088225,1092.811311863334,0.0,1117.5533160252232,3589.76527966816,58.31631587104435,424.13655814233385,1302.9765261090204,5471.135233639622,604.5235193262542,5297.174393877108,14509.502456292556,40.59366972345751,0.0,2011.9385103933705,32.96513050175782,281.8410461486625,1392.3685035295014,37738.69999999999,6063.253235855243,137.12173215294115,257.3321282006456,6667.0,56754.90427073489,5269.997666795003,2841.8633988252896,2136.4725496717047,3003.361836451857,196.0,2130.0,485.0
Iraq,IRQ,2008,934.0785092302078,14437.423631192962,1074.9341712769651,0.0,1084.915615107358,3792.735228868457,61.53910351082084,435.74907827863376,1259.023855881831,5451.192772004001,565.1014151121954,5000.699889051242,13940.16059037437,41.22780151760722,4.999999999999996,1986.3608210015293,33.40107784304105,262.2795223173273,1403.1999626967054,15122.299999999994,6301.1068193920855,134.16294607377174,238.0491383683776,2864.0,58826.81011074174,5433.281282258258,2924.425251871109,2228.7449111573887,3120.7308383924683,195.0,2194.0,506.0
Iraq,IRQ,2009,893.1176573531575,14879.195943105484,1069.6524061566297,0.0,1068.4924541751034,4110.173596862375,63.76355152428707,450.1102292973008,1235.2410027215628,5537.038456294667,548.2083199120291,4728.458866057645,13427.134775170383,42.75792765675527,2.0,1848.1324290623784,27.004709357372125,238.6247079058941,1515.3572183846818,8999.21000000001,6366.370256483876,133.47191107283265,217.2772844737824,2585.0,60270.08189199708,5581.335247150571,2891.815183979582,2290.545871636045,3192.6004232523564,180.0,2263.0,528.0
Iraq,IRQ,2010,850.7262623636386,15789.228885891896,1096.9218007884897,0.0,1064.2827104131266,4374.943003565732,68.22877575004087,470.2253742230482,1189.789653349084,5632.613786557525,534.0938558935428,4439.190965236147,12889.433042486951,44.19419252273247,0.0,1731.6790857514345,22.96211371642228,216.25459832732147,1626.1144569224623,7044.279999999999,6438.220866749304,133.16235319061198,197.1562454988301,2074.0,61447.67653748674,5732.61626631085,2858.8821978562946,2359.115506158548,3269.879075729577,166.0,2328.0,548.0
Iraq,IRQ,2011,810.1024990586085,16756.162362767776,1058.0037661267402,0.0,1032.534910581735,4584.64983419267,75.67213256691404,492.5153790380902,1139.3802367560372,5749.124809654954,517.02701205715,4172.095489742922,12326.436368020804,45.90559662919422,5.999999999999995,1542.8897667665235,20.102197502673818,195.0641024104632,1735.0622451533743,6837.309999999997,6572.058509911957,133.14787532411444,177.5860162275929,1870.0,62570.32137320131,5870.422882900844,2834.566518025874,2414.440092993319,3327.762429645544,154.0,2412.0,568.0
Iraq,IRQ,2012,699.9754101849214,17908.094784651134,1050.8848628153169,0.0,1014.887267891358,4817.787944557626,80.95685179762283,509.7517091449484,1088.7599201153998,5831.804133364473,492.0973305443673,3937.388298974626,11721.799053874987,47.203633772991374,4.999999999999997,1297.5461021568535,17.90160453670927,177.11171495355492,1841.4457723355413,8202.309999999996,6696.94167929004,131.975861404518,160.97353050142272,2686.0,63547.57530949102,5996.436119290394,2801.777239091151,2430.892807977004,3335.2237600692547,142.0,2493.0,589.0
Iraq,IRQ,2013,665.9736483234581,19164.02123140632,1034.8633863498458,0.0,987.2405624735228,4902.503002035937,83.57284302436904,525.2306675386054,1060.0210586289866,5867.296073802203,470.0861355360196,3764.98412748272,11092.98182653556,48.48072778886516,11.999999999999986,1087.4803059620374,16.137653781355603,161.61740816366745,1961.1957616262816,18796.299999999967,6865.33311677271,130.79665162032546,146.54487033011245,7041.0,64462.858954836,6183.791834471682,2779.5108631408216,2441.526955640843,3337.7911634995817,133.0,2579.0,616.0
Iraq,IRQ,2014,641.8279146138583,20122.70219018952,1018.9305276775592,0.0,993.587414081411,5014.040475683708,84.74090236979934,538.8351149574595,1067.2706392393077,5868.666983898265,456.9629049245082,3632.861255665142,10461.410527532293,49.87590223030274,0.0,948.7612964047604,15.484125359924032,149.29597172789963,1987.1636013493933,37208.99999999995,7174.185109939422,132.60825336905592,135.462073635263,13965.0,65671.60377161198,6430.016118741589,2803.381092681941,2436.23455934516,3320.2973154824635,127.0,2676.0,643.0
Iraq,IRQ,2015,612.7157815463424,20714.32397879296,1003.2046359321772,0.0,957.3287491110796,4985.360082425201,84.45647586431349,545.0841012905411,1058.9475012698888,5929.6703606684805,436.9267139051744,3496.595895630638,9731.63607938566,50.63639208714017,57.99999999999999,836.4204501430888,15.48486648871812,137.83678042551452,2015.2881886258224,29814.19999999998,7475.988761592412,130.7474843250568,124.03490967918852,8885.0,67627.10172524383,6618.530513307343,2847.4910907076755,2437.031853252396,3313.333646727844,124.0,2763.0,663.0
Iraq,IRQ,2016,585.0769192900625,21435.419018258173,1003.589306668356,0.0,926.0714710531206,5024.804515984752,83.38527276145145,552.4349926101214,1039.655531739924,5911.967885762868,419.72997098259935,3390.783756290204,9030.397871600167,51.88964022965942,0.0,752.3089624249812,92.421703336166,127.4802910912691,2031.6803392410568,31751.900000000005,7822.631087099605,129.8896750633538,113.72800231298451,12207.0,69310.70287027629,6824.495476846036,2904.524504153632,2458.993203858281,3331.4863365251945,120.0,2872.0,688.0
Jamaica,JAM,2007,25.218087976928864,3376.622049942,20.48238584808757,0.0,12.406400689192054,768.4457122278723,498.5050765067148,4.206690732383387,11.310681221336129,172.20871918716733,26.16402771981277,393.9751538680591,547.6655259872357,8.563564012482695,4.9999999999999964,35.22371039864519,1.3699376459565105,69.96272343437752,63.88271174476145,0.0,1914.8701130509307,3.646595529113384,63.96713314864768,0.0,4788.443633018475,705.0896738688234,607.0038787677945,154.7651163604709,429.12886989825626,1.0,635.0,124.0
Japan,JPN,2008,485.4902601695898,379319.59480983525,1807.39904969402,0.0,6878.343375643458,896.207086986004,205.28378340885249,454.0524826763786,4119.286297603511,8798.353886787778,61.96083936864144,94915.22639443424,843.9251332335256,681.518205522364,47.00000000000002,2669.1774333290755,1672.5698893050098,1415.8973897206306,32391.7750749252,0.0,7874.986291019066,458.83687721139086,1084.529367269001,0.0,308530.88894574554,35510.2870357529,42712.16678877354,25467.54944718792,50377.68819984607,158.0,102846.0,11711.0
Japan,JPN,2009,491.9997671255594,384510.8614911609,1772.8798772469631,0.0,7024.705720161723,851.423542636126,201.2345447262853,461.3514956430429,3953.8534284411016,8465.52622309182,67.1105451599714,96235.78876328318,791.0213742084842,679.3507947242439,89.3816607000001,2761.7487481168014,1711.2196870715798,1448.031371766567,32005.954680713203,0.0,7924.412799808599,451.6200759389058,1104.160459847375,0.0,310058.42152826866,36376.15046886995,43555.46048554796,25467.65639430091,51073.68261409148,143.0,110223.0,12128.0
Japan,JPN,2013,399.61128844982096,414556.2985812944,1888.9631263889544,0.0,7836.998382515102,724.2731085205144,209.3855263663401,465.2239216398768,3722.254235057223,7389.676804609657,51.6172051713932,105074.5361663953,650.5502233763617,674.7670104963178,103.34205660999996,3274.4333650443505,2053.2837131589035,1637.8179717725836,28632.09637291967,0.0,8190.042423097232,370.7955381023032,1223.7369546766738,0.0,332416.80093515856,40340.06587438105,48711.4084942929,25826.10990417304,55545.41776469635,109.0,135021.0,14484.0
Japan,JPN,2014,401.0715538284245,417642.8122148415,1637.6109833839553,0.0,7852.587432711825,740.8811049365818,186.03092401350293,466.54314798788494,3621.549016834077,7121.583159493855,44.548624358419154,105185.92711719516,618.0011104743501,672.1239599363837,320.56222070000035,3302.7754505885205,2010.079225508596,1652.6388003631448,27576.75321705704,0.0,8141.128710895322,350.1509423543205,1235.9331970995545,0.0,333175.4861462267,40534.15328625875,49375.53117394622,25595.45180319376,55957.3526884257,103.0,140066.0,14836.0
Japan,JPN,2015,400.9976610287921,420327.672272456,1589.0539042333592,0.0,7853.348505754561,717.7269495326499,196.90471805353488,460.2598866680554,3562.7197350568654,6897.992546984001,49.62860724439726,106524.2806438912,580.9361787961118,676.6598126866827,41.30959331,3352.3644230026457,2265.252763032039,1683.717317873615,26434.01988586464,0.4607081164000006,8116.240446703992,331.8121613010612,1257.2294022450844,0.0,336270.93164690904,40937.64279708302,50294.59039013625,25389.58922691109,56533.538269238416,101.0,146012.0,15145.0
Japan,JPN,2016,404.6781782127866,425630.4222057449,1573.268063026069,0.0,7939.046597891745,706.2414203431589,189.3415697903701,464.6785418551858,3594.5924184133773,6768.2697519430685,44.79405375718367,108179.53751762844,555.197110381206,676.2253357668691,106.68905899999989,3453.409892107157,2067.953844758405,1726.4698164541287,25559.3000140924,38.00000000000002,8213.767887187681,316.9914761242693,1292.7454248550232,19.0,342934.96554098703,41715.8309535654,51589.49771596746,25478.56029668392,57565.36464967808,99.0,151061.0,15570.0
