COUNTRY_NAME,COUNTRY_CODE,YEAR,MENINGITIS,NEOPLASMS,FIRE__HEAT__AND_HOT_SUBSTANCES,MALARIA,DROWNING,INTERPERSONAL_VIOLENCE,HIV_AIDS,DRUG_USE_DISORDERS,TUBERCULOSIS,ROAD_INJURIES,MATERNAL_DISORDERS,LOWER_RESPIRATORY_INFECTIONS,NEONATAL_DISORDERS,ALCOHOL_USE_DISORDERS,EXPOSURE_TO_FORCES_OF_NATURE,DIARRHEAL_DISEASES,ENVIRONMENTAL_HEAT_AND_COLD_EXPOSURE,NUTRITIONAL_DEFICIENCIES,SELF_HARM,CONFLICT_AND_TERRORISM,DIABETES_MELLITUS,POISONINGS,PROTEIN_ENERGY_MALNUTRITION,TERRORISM,CARDIOVASCULAR_DISEASES,CHRONIC_KIDNEY_DISEASE,CHRONIC_RESPIRATORY_DISEASES,CIRRHOSIS_AND_OTHER_CHRONIC_LIVER_DISEASES,DIGESTIVE_DISEASES,ACUTE_HEPATITIS,ALZHEIMERS_DISEASE_AND_OTHER_DEMENTIAS,PARKINSONS_DISEASE
Jordan,JOR,2014,68.3008503103777,3957.9146016164136,155.15161402090263,0.0,107.65203223359585,283.7650388663003,25.57058731242816,10.649150969434563,24.0167984339413,966.1044181593572,69.82242269704665,845.8017572129456,1521.7495992839388,11.57094390152957,0.0,60.5924454566192,2.725077125794557,12.414935994411213,185.50904375533327,1.0000000000000004,1458.5842730274082,48.89256003913167,10.756926874735264,1.0,8052.311320643952,1277.4885095340353,593.1271210762682,448.9653489423755,768.1953994290893,8.0,504.0,125.0
Jordan,JOR,2015,72.20318623871721,4233.67188870003,162.20558665291202,0.0,111.19257853890674,296.991286229848,26.741621264773684,11.632441597676376,23.912709574327565,1010.8651164097652,69.15714342318675,882.924028785833,1548.525191248107,12.398004597548582,1.0000000000000004,60.86572151877075,2.8370615504145644,13.176096642488922,197.330174121062,8.0,1521.217967600523,48.88476329210755,11.486660077281824,7.0,8599.934126373866,1375.1096846784562,629.7383793933566,479.0887029640497,822.139879858586,9.0,546.0,136.0
Kenya,KEN,2007,5116.327503484072,14604.135887424452,670.8896028488764,8480.049692072473,597.6884313388503,3551.138972038516,104535.78060081977,56.0311599072004,17149.357217326375,3872.578042053684,4065.74219023633,22494.34440542343,20712.66693013607,239.3165847911524,38.999999699999975,26414.4285615709,221.5798292378909,5409.373078014187,2487.201385780949,566.3504400117096,4191.609620765594,728.7677343095928,5241.20628860222,33.0,29093.18781966745,3152.246443909293,6037.260222366505,10091.343666995774,15543.995860489147,1330.0,1766.0,393.0
Kenya,KEN,2008,5113.16731106364,15286.691923034216,685.1232040293902,7374.438571607354,602.304012799607,4097.501476568835,95337.68198682238,58.62476163354928,17366.200129214965,3974.8744411148255,4056.917813847114,22451.230987316496,20641.82433170168,246.61522954981848,65.00000362000003,26306.19007361428,227.34893250098816,5217.883589133121,2516.436735282209,1875.694426669003,4300.005775993062,766.8116373530112,5056.143234854983,103.0,29923.69203888309,3250.079215696664,6195.3103998278175,10446.6603377594,16063.490096614243,1366.0,1812.0,405.0
Kenya,KEN,2009,5189.372036995124,16101.37703027708,757.9009967898484,5961.586663448378,622.4934581721426,3906.3144346469976,87458.71015930937,61.888272189449296,17572.61127013792,4059.353985696875,4087.2797915894416,22610.072792746512,20657.24930021105,254.0829463187927,35.9999961,26572.73295556257,234.0090239588802,5162.249725501898,2568.4571572508057,326.421895167,4431.862174704353,803.1445163037439,5003.939945303984,0.0,30792.2596629802,3366.8301146039607,6364.832415138312,10787.856391951096,16561.1255572434,1411.0,1863.0,418.0
Libya,LBY,2007,48.605548519873935,3369.9521112350235,119.8194934986568,0.0,97.61917248434996,115.52509687892456,55.52934891266293,113.15097823149355,61.260137996922175,1780.765178074985,36.49381377837725,626.9123371554274,804.440146111175,16.31739549822753,0.0,83.39337865251957,4.258704622013388,14.286747842069431,259.06809860786376,0.0,509.1307127464757,55.70096685643692,12.00982538854323,0.0,7981.708174034954,822.202810271207,742.3899900361195,511.913063340507,790.2944984961414,34.0,690.0,119.0
Libya,LBY,2008,48.531847693202366,3562.3052384090342,125.76036774805088,0.0,103.08935918955858,124.64197781913636,58.76429312959861,128.95007867544334,61.16357762949289,1911.3711535044329,40.16318020703993,654.5874644085999,742.5029345609879,17.16146162509257,0.0,78.46435996072316,4.361130413502859,14.61575758323207,286.8564958382358,39.99999999999998,547.1287863434873,59.08197613523998,12.197952022361074,0.0,8216.018339322523,875.8330862715368,777.9025906892023,527.8661910328975,814.1044798069537,34.0,724.0,130.0
Malaysia,MYS,2008,291.3271585739059,20346.03880358126,248.8358043460268,29.34179484886688,736.1667770579745,705.4360790560189,2000.8200857513768,84.59388976009139,2074.03777120264,6328.675868263577,268.03852014730523,11733.154903898238,1494.09599529321,144.67380212375872,6.999999999999982,988.0991179701052,12.53129030592084,178.78629844245904,1315.8466572511377,0.0,3020.319621184244,182.15886653998285,170.87261488987323,0.0,42075.76734222937,3900.315832628314,5864.746768689944,3341.931867545904,7179.105777032206,217.0,2253.0,576.0
Malaysia,MYS,2013,254.22482878397585,23241.683388168327,254.9687980969744,8.448326341181378,685.6469800114148,645.4050550767371,2610.76444489654,95.56877470353189,1808.5229903709392,6421.615698851097,231.031262400697,17305.204154452666,1280.8703396474632,147.62715612833006,4.999999999999997,1094.6193093792278,11.33503894820454,181.72841703347584,1372.914911183669,72.00000000000007,2515.6116764465423,173.8268828295792,175.10970486859603,2.0,44024.9796927225,4424.117497831502,5245.680698709081,3691.095533596602,7657.267157580381,177.0,2672.0,678.0
Malaysia,MYS,2014,267.7892692479096,24611.112076826743,266.6728357527932,6.615984940251441,722.6756502596189,633.4910248445267,2622.351949284176,102.09390251153148,1858.5416016334689,6668.124426843118,245.5465964372713,18555.76275849182,1485.0885559283292,153.2980878097032,19.000000000000004,1132.157299992755,11.790727626843925,190.7957222524782,1446.6964711669257,1.4136910000000014,2654.1847027090635,180.07360069744414,183.99982588703995,1.0,46358.78743552636,4691.081584408186,5518.495031754805,3883.059981971955,8014.628427407678,181.0,2808.0,728.0
Malaysia,MYS,2015,282.4252854072508,25721.565023236333,275.7056235111357,5.480687930286845,751.7597973800068,619.1436183181147,2515.6121659165447,107.51471896331438,1870.975000645692,6839.899876982253,249.4455432353684,19231.84740882762,1651.2016408345703,157.00345885746407,24.99999999999997,1168.7441657151496,12.096025649756609,200.0370461412912,1510.197674482329,2.844899999999996,2819.9008853275554,184.73046447084343,192.8429141160415,1.0,48228.09980824925,4894.6002458132725,5798.959809990667,4032.893344555264,8319.130285109371,185.0,2951.0,768.0
Malaysia,MYS,2016,279.4590238050051,27133.329763444395,285.445904542541,2.9037294466727395,752.7881898623284,612.4116297902223,2339.889037351843,115.59027975685711,1917.6776028025963,7074.771442562965,246.3065012638031,20106.88424059902,1432.5652644495412,162.1687211802734,0.0,1219.7061398030246,12.457586569401728,211.432698014943,1595.523887245634,5.999999999999995,3050.905261852881,191.05787884647864,203.8028409111111,6.0,51105.54385854962,5224.788101808983,6259.002221893989,4240.433567792995,8807.280858668253,190.0,3134.0,840.0
Nigeria,NGA,2007,57313.86028664154,55608.707464059975,4142.396006522533,267368.0659419647,3882.879779944169,10074.03978776668,100730.2724868172,161.471245210246,55797.470275672895,17720.14518333461,20349.40409870403,208401.0885614961,192017.745160298,961.179650451932,91.00004400000002,253568.4070998649,909.141123480196,9382.23568542496,6814.334690415079,628.1918640799995,18828.22283427637,3954.236082440028,8822.79968841749,82.0,133656.49523425574,16025.57430937482,22170.06172040834,35594.98094782382,61219.44404072246,3678.0,8602.0,2342.0
Nigeria,NGA,2008,56276.34843568339,57021.14517673275,3985.9456336669,280603.8443604288,3744.560179969025,10123.534811400526,95772.63284259944,164.61155865081008,52576.83629494404,17506.565287441776,19930.31958973625,202257.27506872592,194665.9142532253,965.6362112430032,0.0,246594.39599746905,892.2210518314021,8850.158094250593,6882.864241084823,913.4721295099996,19064.734815552714,3870.2153595956056,8301.094913801266,72.0,133743.86226324106,16136.241100248206,22244.43835507997,35955.12863451909,61813.11137870829,3501.0,8938.0,2447.0
Nigeria,NGA,2009,59348.61449752243,59144.53402995602,4003.60947191733,276715.4069982108,3733.143564734669,10223.096069881696,89798.7768073919,171.80039301902363,51184.18495021428,17658.36019740753,20001.013949946653,199249.8755176368,197097.4549915837,986.9786536344428,30.99999700000002,243668.71224801007,895.3939827306436,8662.845431067191,7121.861612901257,2667.6099264999984,19485.14349141866,3857.2756270365767,8109.91526501424,316.0,135318.28283237226,16430.428552027766,22529.08028713208,36699.16200281181,62992.10536918624,3400.0,9213.0,2533.0
Nigeria,NGA,2013,52141.16433704449,70387.38859136976,4041.598321656261,227310.02742613305,3457.596736123352,12036.77468716841,77538.94359554206,220.0996265869136,48787.38051774727,18609.894181003867,19685.349999838727,191077.05197863205,204573.40619723205,1122.9387884397763,18.999990000000004,215679.1500937669,910.480426297976,7541.930457577372,7613.1067205572,6260.282797900003,21834.958840154013,3808.77871548978,6984.264313218991,2014.0,146743.79440350438,17826.673923858172,23880.395100611742,39606.19672884776,68183.77095779155,3040.0,10472.0,2917.0
Nigeria,NGA,2016,49572.16208476269,75841.57287961192,4156.895755019522,186481.9821905616,3504.547106558779,13090.357368584671,77598.9897277648,245.58377810269587,50423.664458187486,19370.119907937504,18440.85713511117,191914.67596637388,202317.35808245256,1163.8279974125032,46.00001499999999,200793.76858634656,962.0161527956312,6883.913754943437,7624.197809889595,5063.960445039995,22963.97482915666,3833.6247969286223,6317.439710854117,2165.0,155265.99831586398,19143.73749313085,24038.371217305423,38873.73165799268,68093.97365749758,2761.0,11041.0,3053.0
Pakistan,PAK,2007,25319.01298266436,125500.14180640766,2423.5217628723376,3945.7881222378105,2996.610636070456,12804.475448182908,804.0288205856276,702.1447744855012,77007.47937017768,14761.721570165391,18097.30430457961,77098.3201496287,281495.3961583404,1596.1268592629574,910.9999976000004,94785.76432397672,369.6593046704639,12407.452316435889,13447.1243148167,2149.999776710001,30180.875140399712,2251.158859337219,7601.960803242287,1406.0,266757.57652057096,31500.859103881565,76092.57070171702,35523.23713948814,51479.34550507511,8548.0,7870.0,3095.0
Pakistan,PAK,2008,25163.746805268456,129672.95432822118,2548.6397226422296,3163.009191311995,3253.5377624930934,13418.041471391636,912.6234675903268,733.9633350154947,76178.98769764045,15445.643202369034,18158.77422185222,80080.70493143937,283619.9776676522,1632.3307164241378,248.99999169999973,98702.5889411528,391.1456148297369,13844.597300060916,13728.87530127185,4676.320760389997,31518.92435859292,2411.9629062277427,8699.102616292115,1184.0,271526.1995194982,32623.00309973162,76379.82458589299,36354.180212017454,52532.09370111155,8729.0,7994.0,3150.0
Pakistan,PAK,2009,25779.99039055703,133172.78573625482,2586.9909534430285,4945.407397812078,3324.5410789550024,13383.757624700753,1042.997263800337,762.2089903459203,74408.13692754094,15876.589670870497,18006.73259167026,80656.89229983395,283108.2142949818,1665.2124487635654,102.00000330000005,99408.25263271492,407.13830064151546,14369.00161229451,13938.447629294911,8105.246836390001,32859.11346413242,2484.295446733044,9201.215705365976,1487.0,275938.459855519,33558.93246231494,76535.61022211016,37067.56272906362,53402.79381400725,8790.0,8123.0,3209.0
Pakistan,PAK,2012,20010.928296913884,143873.36007372077,2569.223381940193,9846.729419830885,3346.847738063179,13926.083557527312,1774.7134416039512,821.5332323405978,71510.43795780068,16755.658572549288,17444.356278445754,77901.62202576092,279642.7239479884,1774.2969465242966,671.0000134999998,95625.16478530449,424.8191862302302,15032.719717864,14644.785212769726,6962.755697471912,36806.924348017164,2564.0373484715506,9514.20323116182,2784.0,292618.34302039485,36359.211530830304,78053.41251204506,38795.766015189845,55573.347443358514,8757.0,8665.0,3427.0
Pakistan,PAK,2014,20299.552386073512,154841.99027216787,2739.821835810575,3275.3426175900486,3580.575818877409,12314.928299273864,2417.801918881108,862.8320030229985,68942.84295614457,18002.05534401363,17559.463249695986,77899.11651638104,278712.3834655131,1896.8372398178185,270.9999063,90732.2780188758,567.7372240289897,16120.396081483106,15757.557077148287,6325.410930614566,40171.881471149216,2110.038679189029,10090.266132664956,2413.0,307223.1829384395,39007.578322167086,79506.21906857283,40482.169977149104,57615.24238477582,8963.0,9209.0,3642.0
Pakistan,PAK,2015,20247.14062565825,159325.2773967146,2770.596432153737,3921.875813096363,3679.714841569547,12515.826281314185,2758.392436471053,862.9041182004806,68585.56710292098,18340.511488482804,17279.76378877903,77244.73585641319,273242.1267677528,1942.825094494424,663.0001573000003,88656.19392583317,1663.4728190514002,16319.807639260442,16120.66077597829,5040.951634268709,41745.02816521688,2141.1544369189824,10121.33183990588,1608.0,313966.7707264996,40164.81746114887,80176.13758029412,40981.02059582967,58254.62528076795,9013.0,9488.0,3753.0
Pakistan,PAK,2016,20277.182046700804,164509.12654043784,2849.9028669043914,4119.541072747599,3706.835706046176,12871.92394811537,3072.2702837821184,865.5425036006812,68041.53005122661,18817.109177057955,17143.998709380285,76940.23057386368,270600.6278859929,1998.8832131286265,409.0000157999996,86393.0737662404,438.4117256234933,16907.52352475929,16601.23128011132,2450.1785454490027,43529.64495466606,2182.0482505080367,10409.94092658386,1113.0,320769.0256294574,41458.65555290254,80844.21284344861,41722.97144554058,59260.70510675945,9015.0,9821.0,3871.0
Palestine,PSE,2009,53.65567649797326,1829.91584684602,39.76084113062708,0.0,52.7198112280268,214.4424420578946,10.985213643107253,3.398553916811578,28.996280591271265,324.058150372835,36.84713321991028,459.29573695139305,1675.044542544019,4.366703482521599,0.0,53.19162828399422,1.5397828949704302,13.580851841491125,76.08764328136394,6130.32999999999,687.4842796579429,5.440870473353583,12.580250263534849,7.0,5152.994098157488,626.927667185802,391.2298498287155,270.7043902632417,401.3903775434047,7.0,232.0,62.0
Palestine,PSE,2010,51.19697441622756,1921.2230328168448,38.866030265730565,0.0,49.47035489378239,236.07945089281907,11.159432364586507,3.483224145489614,27.05569418651549,310.99048435346344,33.51725659530143,441.8252012318705,1594.7361756132275,4.463446773876828,0.0,52.43919501958713,1.5022534980232891,12.936081702362598,74.39613168440265,667.8300000000002,742.3604638699367,5.0574401032144864,11.996490576505249,0.0,5256.133337856933,649.5210870541033,396.8762358064264,283.2981997912806,417.4486224643461,7.0,242.0,64.0
Palestine,PSE,2011,42.15451573027787,2021.7303128054093,39.09548039844486,0.0,49.19440768427667,266.0753001978767,11.329986197319414,3.873889298728305,25.42863987289368,322.72592735358177,31.01354854351084,431.71989076570287,1502.3960789767389,4.667265791726233,0.0,49.95068430056052,1.4971804619174698,12.914251074259246,80.43879544895987,743.8300000000013,800.9206428213151,4.986063435570468,11.986638731377694,15.0,5341.595828309155,657.1627059725629,402.6785879296347,295.0527908535317,431.7791092975479,7.0,252.0,66.0
Palestine,PSE,2012,41.139345896624846,2083.4429999425893,41.387519234386666,0.0,54.84583429738447,316.3630901147644,11.565120597141624,4.444491084690248,24.0633843594216,362.5843777061479,29.71095882911992,428.65842847056336,1387.9665416300822,4.86807446907993,0.0,47.11416032490426,1.5306011609791197,12.507897564935766,92.31577564994927,1123.8300000000004,816.5414117319655,5.277648653444012,11.553354838058418,12.0,5219.672396021846,645.2177736671451,394.65054605526393,298.4434314685213,434.7319984213665,7.0,261.0,66.0
Palestine,PSE,2013,37.257334781136485,2185.3516191560434,42.90332331208542,0.0,57.85555149142566,368.9860956888339,11.84402032770064,5.122554181365376,23.954608271648425,392.2902967420416,27.60199786111232,435.3136406940159,1278.7574827139138,5.124088136579151,5.999999999999995,43.36039548078429,1.5720038459441736,12.315489921684524,103.983169521882,11.999999999999986,877.5144077468988,5.448350864769706,11.351134827527371,12.0,5277.513080141019,632.6450308344215,401.4533844919604,306.6961266025759,445.9278549254087,7.0,272.0,68.0
Palestine,PSE,2014,34.22619084493693,2345.435458863479,41.94211066981665,0.0,54.53509023577424,428.81412285545673,12.19416380096068,5.628158926573777,24.84266524237829,367.8975368007341,23.545166177693066,455.1780712382087,1186.4299446254415,5.518539762594489,0.0,40.58703071795822,1.6021110509691951,12.13388246622862,108.92563588485878,75.41741000000016,1007.23952955983,5.212310992057049,11.229990800693338,67.0,5647.309886206277,639.8804781250118,429.98443805900473,320.1286240867407,466.7074636184405,7.0,286.0,75.0
Palestine,PSE,2016,30.320505967667938,2575.192088315011,40.72990297489145,0.0,49.41527886026108,360.0146423369002,12.687871695655536,6.356431703558714,25.808909538966542,382.1337020480114,22.374594189699085,484.065820939474,1006.8905302546784,5.875345249046155,0.0,34.53314567969938,1.67073584288369,11.820704538764732,110.70833947800536,139.1134029999999,1171.2195929026163,5.118261020069527,10.948206478581604,90.0,6162.089673540489,616.9833876079723,453.3260678129501,333.3099091267788,487.839487373742,6.0,308.0,84.0
Saudi Arabia,SAU,2007,191.22759688884872,8115.562444431789,505.1568299453897,1.9612911110783733,593.3063150597355,238.2514499148625,442.024628284268,117.25677274346036,1691.9071243461945,14378.25634932818,289.11086102504044,3753.183178913232,3390.9754887069453,66.82024298079052,0.0,423.9637919308012,7.588406768713579,75.37280581300328,809.5903707892969,4.981550000000003,2175.05738308683,181.4426796505188,71.72597239777276,3.0,36025.874472692594,5035.943771909536,3107.361871777055,2924.3634473259585,3800.865299360356,55.0,1226.0,450.0
Saudi Arabia,SAU,2009,168.72658911023612,8662.690672200739,544.7106478390718,0.1842968218872185,643.9518448209521,286.3052832028879,486.65489847892593,114.5582877616397,1754.0309946101854,16051.440715926745,299.0728874509944,4035.702507887877,2769.7327378681707,71.20991650419414,161.00000000000003,383.676838827093,8.389189130020922,70.16302740458768,983.7330091424514,4.999999999999999,2176.443828509737,190.91218474507585,66.10878827189829,5.0,37703.39602429245,5381.277904134518,3184.117138220216,2921.7545409472764,3811.605557611798,53.0,1295.0,471.0
Saudi Arabia,SAU,2011,170.22304946815498,9213.430803710871,611.3236108346605,0.3076605166487643,704.6207285307029,345.2332162439304,536.7921292722154,93.63248937315376,1650.3580044470596,17697.936750091834,296.49269168739886,4178.42200072585,2258.8315695096494,71.42445482324129,11.000000000000018,356.1109784807276,9.949503752846477,68.12980771799609,1293.5382257450171,2.999999999999996,2208.1097746705686,212.2948983506735,63.769800539659045,3.0,38295.015859378254,5613.898242484415,3298.890545599624,2974.0465191053795,3871.5683411353134,57.0,1360.0,482.0
Saudi Arabia,SAU,2012,171.40815799174393,9503.721763395426,659.3276927542031,0.3388904562270763,718.0018507790323,368.2991735955695,561.2322775329939,95.1936547250058,1572.4125129636077,18338.33271650434,289.47416361025284,4191.960837812226,2042.4672350095648,73.29037628324218,19.000000000000007,350.97939471495283,10.430996542479026,66.64240223488684,1410.0282399784016,4.001673629999996,2215.040721880219,219.3260746695292,62.100746469928936,4.0,38504.15873561861,5644.580622470019,3312.086296066775,3031.130389774585,3942.191988314984,58.0,1393.0,487.0
Saudi Arabia,SAU,2013,172.2556078471303,9921.386053840204,645.2696750392591,0.1180964756207183,716.8479516337317,383.06425267165326,583.3039443421595,114.1238198963202,1524.9987387695423,18683.066908235887,284.7322415984771,4247.364427248436,1860.8974157875152,77.7378163040723,38.999999999999964,341.01524522517843,10.337920609592937,65.9706111507196,1464.0923908724587,1.0,2294.403288964662,223.79417420437773,61.42326410818225,1.0,39159.12744520238,5751.888328009027,3353.996036912434,3117.4918576440864,4044.976683677607,58.0,1434.0,495.0
Saudi Arabia,SAU,2014,172.76821325161055,10392.24339817438,674.3251750337301,0.187253882548477,720.1564410980586,400.7237484960036,603.641434029905,127.863457348117,1478.7045004880438,19183.47899327744,279.55837463020066,4310.056603609973,1700.2031434365467,81.91587109524738,0.0,337.31358585283647,10.381568555477282,65.58478570715486,1526.8251563322858,20.0,2392.9065916317195,228.41477949416293,60.99621455054285,20.0,39738.38178570161,5921.079161518246,3404.8121381765004,3210.098836471117,4158.909560707436,59.0,1480.0,505.0
Saudi Arabia,SAU,2015,171.16458989054286,10813.894794545742,701.7916162729531,0.3159507473428253,719.4706852833742,406.56510253350456,621.7437492193135,140.4894626128761,1426.5679230203953,19525.622987787665,271.2862751934404,4342.045825489954,1551.7759984346944,85.38761173843926,23.00000000000001,331.1729261222588,10.326027759006198,64.8381141594801,1573.5873062949397,322.6337599999999,2475.8306454239664,231.25999040663385,60.24752995902477,213.0,41019.21651339256,6051.806846843204,3431.2131388885145,3275.5566304579925,4233.492767513591,60.0,1507.0,509.0
Saudi Arabia,SAU,2016,173.62556726986384,11344.62045925696,680.3394784253239,1.0204882308424943,721.9056558626762,408.83467396018096,638.664853641541,154.9298883917143,1393.5094060943543,20009.39195312399,264.5663825761175,4421.857400898242,1427.3872590143385,89.84528066498166,23.99999999999997,329.70645147560333,10.399959117557502,65.10131135464414,1623.708160917034,275.4837750000001,2587.6911165781685,235.76957028812927,60.46056209084329,162.0,41765.143540578574,6249.766702383842,3490.9423136061555,3387.738041476521,4367.223930110337,62.0,1551.0,520.0
Somalia,SOM,2007,3835.4429535684194,5538.479925404489,469.0235605801601,2546.6260880347995,687.3354853933539,1628.7028406686295,4262.572930522375,12.424378966199184,16558.157626215852,2583.44926032131,2463.0708010112244,19035.905395854912,15916.915269647625,100.5173623017661,24.999999999999968,19342.48737695796,183.03054862094865,8263.04936387963,914.6591752901692,2300.8460290000025,1784.3479404350608,460.3955888916047,8104.233275171754,408.0,12482.955189043532,1280.9660313278312,2844.2694500060807,2767.9284485168537,4387.687084927298,1070.0,281.0,85.0
Somalia,SOM,2009,4310.912244182929,5976.675830948814,526.5489374197485,1075.1605207170144,788.321794201069,2409.377800389352,4147.7488852979695,13.984097081103336,17447.52983616777,2813.868003577985,2552.0347915529906,20664.913069189013,16738.585342718787,107.02774497806494,0.0,17754.139247271698,196.9614319596834,8763.967381300556,970.3171661306712,1918.7505099999964,1935.6115812044984,510.03007812494695,8608.367674219775,381.0,13485.838938994912,1405.773667611474,3069.567995659442,2915.6636017259166,4641.621181782899,1123.0,310.0,93.0
Somalia,SOM,2010,4444.591903211778,6145.774828543874,542.6633531070632,994.4220969132368,812.9202717053304,2317.9051907382327,4072.808952811728,14.680872509048124,17717.141217692697,2887.0444241512228,2570.5044254611003,21024.26070832208,16950.92860850847,109.4917042276708,11.000000000000018,17194.693851118638,201.34884786914125,18758.844909835,990.7582197553672,3202.432010000004,1997.3886267746348,524.5039215906328,18260.93633115872,295.0,13894.943819536027,1447.2489324484154,3156.7884880030792,2968.992120239445,4728.9590824475645,1124.0,325.0,98.0
Somalia,SOM,2011,4495.649973867858,6300.038083338266,549.1183450869196,1111.3909329123528,819.4325831059612,1926.5080057701207,3993.4599391056113,15.419319746109702,17973.275948775736,2942.320808510284,2603.10345107012,20991.319395596023,17203.230669743894,111.77938601920847,0.0,17407.698856753097,204.93798497792991,18562.835705541824,1014.674096886316,2608.653384,2054.688317346365,531.0561702164046,18082.831396649934,344.0,14302.961063108934,1485.4375810443962,3229.1875474743265,3015.5255844128665,4800.914133119744,1105.0,339.0,102.0
Somalia,SOM,2012,4547.038810995577,6466.483347577406,555.6278432453507,1728.056784109395,824.8802509639085,2159.0523748075902,3894.012520304618,16.18986027790887,18189.68104688183,3003.2363870139425,2626.99230196389,20936.141674919458,17504.52408935288,114.2167605097192,30.99999999999994,16189.746165611414,208.66796818996656,8368.459056539677,1040.4370728868869,3660.2437342100034,2114.871327517076,538.2974673202641,8219.080295697524,783.0,14738.958242149574,1523.778011486724,3306.7654781493984,3070.762383911495,4885.902644458428,1086.0,356.0,106.0
