COUNTRY_NAME,COUNTRY_CODE,YEAR,MENINGITIS,NEOPLASMS,FIRE__HEAT__AND_HOT_SUBSTANCES,MALARIA,DROWNING,INTERPERSONAL_VIOLENCE,HIV_AIDS,DRUG_USE_DISORDERS,TUBERCULOSIS,ROAD_INJURIES,MATERNAL_DISORDERS,LOWER_RESPIRATORY_INFECTIONS,NEONATAL_DISORDERS,ALCOHOL_USE_DISORDERS,EXPOSURE_TO_FORCES_OF_NATURE,DIARRHEAL_DISEASES,ENVIRONMENTAL_HEAT_AND_COLD_EXPOSURE,NUTRITIONAL_DEFICIENCIES,SELF_HARM,CONFLICT_AND_TERRORISM,DIABETES_MELLITUS,POISONINGS,PROTEIN_ENERGY_MALNUTRITION,TERRORISM,CARDIOVASCULAR_DISEASES,CHRONIC_KIDNEY_DISEASE,CHRONIC_RESPIRATORY_DISEASES,CIRRHOSIS_AND_OTHER_CHRONIC_LIVER_DISEASES,DIGESTIVE_DISEASES,ACUTE_HEPATITIS,ALZHEIMERS_DISEASE_AND_OTHER_DEMENTIAS,PARKINSONS_DISEASE
Somalia,SOM,2013,4389.541380825388,6657.308941067047,563.290883555353,2862.973955790459,831.8939754063217,1961.088359711773,3797.405634426258,17.103861590328087,18363.10968668381,3082.575921255563,2679.581425897729,20792.866298605728,17839.36756415722,117.234093002829,169.00000000000006,15901.437426770652,213.27875311069943,8179.357355851219,1075.2659632880934,2040.2792272000029,2181.363923968888,547.2449294249831,8031.338106184349,660.0,15174.260051019692,1569.0766582761305,3393.024958179507,3144.683875317023,5003.857559281596,1055.0,375.0,111.0
Somalia,SOM,2014,4402.829454261293,6860.021081792303,568.1162723486727,3733.819579038184,832.2811314456136,2048.696758637564,3714.493276574831,18.090328323220707,18479.671312227725,3159.809607772196,2741.01814665445,20502.834377445004,18188.22731510824,120.79500033305273,0.0,15507.350018211726,216.81998302356013,7952.949833927289,1113.484121674848,1779.2314484,2252.4911783299667,554.2259893473062,7805.961448511289,1589.0,15698.38414664639,1615.136249456931,3483.023167266621,3232.6490193138834,5137.787023500141,1024.0,395.0,116.0
Somalia,SOM,2015,4402.907773033494,7066.018349190362,569.5334134613614,3969.6669100452223,824.5519667632161,2135.9298084725497,3612.333855715852,19.131310523561577,18628.68998946148,3235.930904960878,2805.8240821591767,20151.115386472346,18532.25838203008,124.72237069660916,0.0,15350.410893199596,220.5438349633824,7657.987378296236,1155.2967437205318,1712.7301540000012,2327.6484874753246,559.2791153971962,7511.802341055079,1447.0,16256.10787040662,1664.3710914131675,3573.996566251324,3332.077567948312,5288.665771447852,987.0,417.0,121.0
Somalia,SOM,2016,4507.48096311909,7296.88982463846,584.7961209485467,3952.9492752328592,845.0263265955871,2288.371207120922,3491.9336402033023,20.19362784273973,18973.44887975808,3364.7831289153846,2875.3840956789386,20352.55634212765,18930.83924235559,128.8883145064516,9.000000000000002,16126.530537876924,228.34526636222827,7647.705493217184,1197.1182890570517,2586.2821400000003,2401.33549286212,575.1394281046207,7501.2742895807905,1583.0,16810.87918782959,1719.6959927464395,3679.8839225854967,3445.465163430768,5474.392651859619,956.0,439.0,126.0
South Sudan,SSD,2012,2635.0207614572446,3717.523637802065,239.8136445767821,4854.800736491994,287.6740695336299,1160.7781619286404,6271.380902282456,9.103243991584677,4735.715865796964,1033.7994338187923,750.9801584962242,10126.028343075206,11155.225992015245,48.91677249571607,47.0,8315.943822551224,79.85519908455842,3575.5167610910244,401.1532295545055,831.4194243099986,1006.9218739727642,192.35878793572243,3520.699661591548,68.0,6419.462722075469,852.0174388888468,1270.8785966918156,1585.9665754703258,2574.188385225762,251.0,410.0,87.0
South Sudan,SSD,2013,2674.5873815711,3781.973109698833,244.32324012791773,5073.545646643213,296.26766535416164,825.9083680372585,6177.954976663294,9.251549109349996,4784.555044534086,1046.330305951638,746.8417745604758,10142.195233950424,10865.168113241338,49.586576801843655,99.00000000000009,8342.292709011022,80.51094979347398,3460.870436017125,404.4442886411487,3515.036339,1021.234042693578,195.126091370334,3408.559974738071,226.0,6499.29440799477,867.6081030271683,1282.45599239869,1605.2000470355808,2603.8253948209936,247.0,414.0,87.0
South Sudan,SSD,2015,2389.8638666172656,3852.9792887104654,236.27508219263964,5171.383634732326,286.79593162702025,882.8234119818131,5503.51545592439,9.16521236151532,4758.59983583716,1010.7692149540336,695.8222620112091,9494.250062687115,9662.55305853732,50.2102841650527,0.0,7929.871400577515,77.77809370661053,3038.9795884170685,395.9463542246392,1832.9920434000007,1050.3069004708598,188.1224518752006,2992.053855583318,218.0,6666.462253867773,887.8106642778739,1294.9103837582911,1614.1442332189797,2607.3415668293487,222.0,423.0,90.0
South Sudan,SSD,2016,2240.267181526574,3858.868759323924,225.16775830773847,5031.586670376339,271.1565480741112,876.8874945722492,5045.4327972114015,8.97367064489984,4605.509600649466,969.7188218104376,655.9611714312626,8853.936129716669,8835.072947778743,50.10800115457228,0.0,7538.107163864016,74.26476841318387,2767.234190353758,386.80139173954143,1622.321366200001,1061.12813087561,178.76196474953412,2722.826075800043,633.0,6710.79669870788,886.1342101404812,1290.3027603729292,1610.9316596316307,2587.3580817512766,207.0,428.0,91.0
Sudan,SDN,2007,2407.379250729276,12279.717971673494,1502.0533083229905,2800.2353263128093,1988.2421177914207,1497.8977270001724,3901.7068352812894,223.31270624371828,1749.1017303642982,7064.72272599746,3179.7953094233058,11806.151065749826,31133.835981802327,82.40221172537439,150.0000000000003,19618.0417967266,71.34236296638171,2018.767662482628,1701.418160865821,1630.8131209999997,1800.631782951152,842.6916338878674,1920.559419250782,317.0,63515.47180276329,3643.180946473176,7365.444271566969,3900.243390692433,5983.776493064085,1662.0,2273.0,532.0
Sudan,SDN,2008,1508.4108017214005,12572.264738987318,1467.583930125302,2344.5226218964094,1923.6145593945869,1004.19753897653,3940.182510331536,233.49380417527124,1713.766030264092,7083.231211858066,3135.003896085812,11344.42402524032,30562.41747408468,83.83748194790086,0.0,18551.06661717476,71.47007098695056,1875.9205947279704,1739.9459931937763,1998.6871300000007,1855.0874352087656,823.4147520794558,1781.8132937033831,205.0,63903.81782622592,3693.714000135376,7324.272375509635,3924.1987471686666,6022.847915496272,1610.0,2319.0,541.0
Sudan,SDN,2009,1435.23987829502,12873.59175060822,1427.712350881758,2103.124223061641,1851.5715250052167,2831.160948174354,3953.352534664514,244.0346244132573,1664.320049858632,7085.07554504259,3075.765090392137,10855.131585529614,29990.310228058686,85.2766596371826,19.999999999999982,17303.49157303599,70.84520044499813,1725.1867777924867,1777.487954565579,2058.882769600001,1918.008141722628,798.5109793206632,1634.2559626558934,77.0,64399.07861972381,3755.4830789587822,7275.440766137068,3937.253615325292,6043.027509512727,1546.0,2365.0,551.0
Sudan,SDN,2010,1438.640376707447,13136.115336735493,1358.6688871388235,1918.541137071439,1726.3681897932695,1335.2456645102088,4110.247249214164,254.25044944229555,1575.1835625038095,7004.918264212865,3007.5808432914523,10198.21323161127,29375.195615323883,86.47527740188552,36.00000000000001,15681.108200393968,68.66853159723314,1551.566660199875,1804.2011086532425,1503.7496090000004,1984.703934612961,757.6147568365445,1463.9668904298771,81.0,64816.79671036959,3808.486794955947,7206.518105154877,3931.1206277985993,6025.941709128366,1475.0,2410.0,562.0
Sudan,SDN,2011,1262.60965111604,13430.647032365388,1299.5819559933814,1827.426965794848,1618.4703269757435,1638.5698670468123,4334.9763358433565,264.34763078083466,1478.2866066036725,6956.317503715212,2925.987826356289,9630.907845846226,28660.07600357878,87.4336817647244,20.0,13825.380044372348,66.47050751659401,1434.4503985454537,1815.4332673902124,3655.6875959999984,2051.331205762897,726.695858415731,1350.3949413594655,193.0,65279.04579715409,3847.945227209458,7141.802458179568,3915.002579132496,6018.191624395536,1408.0,2456.0,573.0
Sudan,SDN,2012,1235.675993134054,13785.8880586846,1277.9661884502298,1866.820945857021,1577.576844358796,709.821778025295,4535.173580852073,275.69408900428976,1423.196608934448,7015.696709846,2858.231945328368,9291.603301300547,27910.18303872665,88.63956440355348,34.99999999999998,12666.884288768388,65.75370883270719,1340.1245843320787,1833.5577191237,1885.7724178,2127.1682407868507,712.3006534113057,1256.977524347568,60.0,66096.09579126557,3918.347458447384,7125.375008161159,3914.797883428643,6039.618096407558,1363.0,2496.0,585.0
Sudan,SDN,2013,951.695630988371,14179.008263757958,1246.9676596612007,1944.6208383289504,1517.6286018536655,1976.57261806041,4703.596748771545,288.4329927086172,1382.2742131050304,7032.230477859945,2787.6370116955104,8765.965410209503,27048.375994918468,90.04648558224494,76.0,11566.019200938856,64.8576049724937,1240.0944408319572,1859.933541681872,1464.731663999998,2216.8192736339315,692.4774274027175,1158.673311754282,220.0,66745.14645299462,4025.1407168234455,7113.66772934106,3908.1478480053793,6051.020134830092,1319.0,2537.0,598.0
Sudan,SDN,2014,883.1972685316523,14698.381420215894,1259.5304098464037,2152.572985838711,1536.1414270050816,1612.1448049464168,4851.690659022818,301.7612405197809,1370.2796964388974,7164.89283592292,2722.4407883124068,8663.734287087349,26330.08163952136,91.46117276085349,38.999999999999964,11031.664079910546,65.42481075669123,1201.5627873191431,1885.5891476654629,1743.1942304999975,2325.159786452836,699.8969901479687,1119.6132569973918,546.0,67467.38520829396,4203.164962483321,7128.64599587818,3932.88129424083,6118.211807356136,1295.0,2577.0,610.0
Sudan,SDN,2015,823.1921960770841,15128.195355138903,1223.2461018372865,2274.5438183672886,1472.6640347426585,1559.34784866192,5004.513909635112,314.248470119274,1328.0840525211488,7147.526551101052,2651.576444614421,8253.6193128068,25413.230846053026,92.44061846502036,19.99999999999999,10070.545304484174,80.26934809191111,1121.8842178702694,1904.328390877511,2304.538738,2433.9319675799748,676.8544893166589,1042.3954757469146,210.0,68545.47977538728,4368.038430881841,7100.5182263292245,3921.605497338018,6124.797682167385,1240.0,2609.0,623.0
Sudan,SDN,2016,791.6092838945909,15575.28901589018,1196.032193175378,2553.10990222742,1420.7503546088856,860.3001106253452,5080.53399669138,330.6132221653173,1280.526757938408,7202.363488751772,2606.117572785492,7922.428284089991,24583.34026674968,94.37174524264206,170.99999999999983,9352.901178928225,63.33603030003634,1043.2431759756746,1938.8912937781204,2343.985506999997,2518.137076681845,660.0090966346468,964.47823630318,182.0,69696.79122066243,4455.580533534039,7107.5632254495495,3964.606047575901,6199.15134066334,1202.0,2656.0,641.0
Syria,SYR,2008,348.3079392843091,6991.440872170177,212.37382634917924,0.0,214.5587805396136,430.2894832085243,23.798921415670733,150.35399354030645,98.76775261828963,2252.5216855455487,116.20612618545628,2685.133883886324,2987.52306684064,65.6937420659306,0.0,206.4568454213275,25.610950782658787,129.08558614002985,399.8912937515868,192.6079999999997,1327.5143395260172,105.43245805060512,99.89275518767909,18.0,35611.34489022457,2065.8513724144805,2842.569781922254,1625.6832820518018,2118.010282633772,13.0,1110.0,308.0
Taiwan,TWN,2008,111.64871681633365,42772.78988177478,144.22938490657234,0.0,637.8212803805918,467.3838526054263,159.7779677151129,283.5966097793717,1013.7003170317264,4318.257242808075,21.073793829300868,8461.854031770616,448.20763734602,260.00285074285745,15.000000000000009,60.85904957133063,21.386860927207188,107.59453686328844,4741.52682193412,0.0,9208.598476771558,101.27367655995064,98.89052497835812,0.0,31649.381468839325,5381.632169913733,7301.402221030052,6794.564788030006,10365.673482249404,9.0,5232.0,1348.0
Taiwan,TWN,2013,96.736377903886,48768.99817375436,135.53758600930925,0.0,499.70240003469934,333.0334260847858,176.48960089956432,326.5987932203963,844.4058359717458,3783.089564673389,23.67735858682216,10631.025284231642,370.1108821931541,416.6606659057094,4.000000000000001,118.470408058277,23.96548988556197,106.64969061723488,4151.990520734933,0.0,8961.649842778294,74.01750725509294,96.50970649305825,0.0,34413.893271715475,6408.243963654961,8161.996017632846,6416.127123927019,10059.396173166648,10.0,6744.0,1638.0
Taiwan,TWN,2014,100.1992830609784,50915.89202138445,141.3067825827742,0.0,495.8661799227873,334.24969443968666,177.2107245822897,362.21836703615895,850.6848867620432,3797.644454046347,21.47205571766972,11383.85497505116,396.7256266735575,440.0735464479346,0.0,129.5162495972622,25.24899090486077,108.69585129842186,4184.096096913205,0.0,9350.006837391858,74.19344814342361,98.83449106516694,0.0,36171.16132121757,6823.67427717879,8585.975732062725,6556.921729373999,10355.260786614615,10.0,7122.0,1746.0
Taiwan,TWN,2016,100.8699806764282,53194.00308879544,143.07719147983127,0.0,494.44002009667065,295.99219806452584,209.11172481310783,421.9051276002108,846.1720015102046,3761.699520725655,26.571674244027857,12544.374651625816,410.8614580695498,457.8702020839976,115.00000000000011,143.4024259838094,26.48346488367012,114.4377033020342,4191.007921580804,0.0,9866.232419867196,71.91821485032398,104.39780957293932,0.0,38294.49023885594,7424.636050011267,9177.896662659285,6660.132651959246,10680.444040163557,10.0,7826.0,1882.0
Thailand,THA,2007,1231.257135665793,81637.10930929743,635.0037481285046,169.93043725650924,5472.823006305294,6018.687811528611,19395.074777539,400.5198200059413,8493.073893718067,20879.677755790763,518.8843656858961,15463.158967759931,3975.7030134294537,640.8535218327911,53.0,5131.5316967422605,38.61326081882988,757.9770816774569,7409.033032509034,781.995748000001,12112.61885195676,242.21257756489325,689.0682265492379,264.0,86179.49747538008,17031.626561713656,22047.43112715227,14607.133301221626,23855.0941027062,261.0,11384.0,2404.0
Thailand,THA,2008,1175.5923078622227,83758.00537426212,640.5819695312786,134.79580969414957,5390.700548221012,5661.734705801749,17638.462450750205,373.1401389734671,8319.662986830966,20628.94585106409,492.9375367059381,16553.626101154558,3726.006696251954,629.7672893695237,38.99999999999998,5145.383299503847,37.6914700343606,749.794314231509,7255.61943150676,495.9235000000006,12305.082512068844,231.53112433854287,684.5423025108903,166.0,86876.50207821465,17751.62209906671,21937.24330203024,15016.713309353108,24596.95678231824,259.0,11944.0,2519.0
Thailand,THA,2009,1124.808294099519,85439.52838065747,705.8178094469522,123.8465006407395,5290.175322302851,5265.537310552123,16590.399344827187,347.3809167273832,8111.709661826989,20110.282115175807,458.7054081871171,17524.013816619758,3338.776656591403,616.3637741254547,18.000000000000004,5127.890276960199,36.7020167508918,738.0884255467594,7038.978081804857,530.0000000000002,12369.875479486229,219.24092139486424,676.03841501672,270.0,86890.38690979757,18293.86140122349,21704.957565998466,15292.531074377315,25136.182245722368,257.0,12485.0,2605.0
United Arab Emirates,ARE,2014,48.94222532306707,3527.5180695319546,175.12203717382363,0.0,164.28691608038437,115.33107155853656,136.0820731457824,704.7132499650068,105.20147846005042,3543.144410240417,12.249169639809468,424.67170531136185,138.7105164020796,63.04540279592708,0.0,45.81004302211617,11.703509372853246,6.539506273003499,635.8672714569385,1.0000000000000009,790.6084855515212,39.68168689825061,2.997519139201472,1.0,5589.553935707405,967.2911630045544,1295.4280072684608,321.05847547191667,480.9785359149314,53.0,80.0,54.0
United States,USA,2007,1249.4721698096462,625939.8867186833,4300.968351528078,0.0,3864.1473610130447,19369.81339178356,12444.37756423788,28251.438536738333,953.0940482831544,46497.89239624693,1061.675019694071,69810.8977926587,15209.919729553596,10895.49858981024,240.15864050000013,9586.17444165068,1201.0974166444523,4237.707350237525,39352.00846981287,1031.3310059999988,73227.84333534395,1414.264417624937,3860.872018814998,0.0,836119.683813872,72851.53514538631,172341.48347965363,51574.57830123189,103119.58117501777,152.0,114585.0,23705.0
United States,USA,2008,1222.6181616492431,637145.7317398799,3927.317559515158,0.0,3818.903150894833,18716.25477386789,11399.96270679288,29263.229950239987,925.6236724855823,44535.34253789269,1102.9685559186405,69920.74164699414,14605.548962026696,11191.184364460078,231.19495669999947,10286.95199160536,1185.7698347105693,4279.99877319479,40356.68803188339,487.4348909999997,72592.28399172163,1434.7818247955902,3907.181104153077,2.0,833165.2135187002,76151.7712812981,177366.4408971642,53086.27667123825,105255.44625847334,144.0,117064.0,24369.0
United States,USA,2009,1186.332896236438,644330.8446514724,3752.969999682105,0.0,3752.839467918187,17944.323198496237,10550.531493306937,30481.83705218536,890.8499037239966,42561.34503020642,1080.4220824883328,68988.97184907329,13674.52597353305,11476.427692176589,125.26647155000002,10637.2988330719,1176.017970459458,4277.187886452035,41273.0321399533,502.0130378999992,71235.24257870075,1447.7932394480588,3924.3457065005614,18.0,823361.5150279785,78862.75962698561,179467.90687536143,54495.60749171386,106813.59728376562,137.0,118965.0,24760.0
United States,USA,2010,1141.3029410324343,648290.0289574658,3504.305138407226,0.0,3683.55938748945,17328.74794842153,9143.130157920015,31797.94957405604,867.5948162706104,40874.27653337873,990.6270965157124,68625.11138505113,12836.987941321142,11830.65847809772,176.91078989999994,10927.74166285037,1184.0855818374876,4366.719838339496,41719.35331982486,578.7769748400004,69915.00564606684,1443.1550140706152,4024.4722241706218,4.0,820215.296460361,82390.80995102933,182264.63909265093,55471.69059197923,108109.54095432971,129.0,121781.0,25309.0
United States,USA,2011,1126.446377141644,659515.8729965703,3713.756299753617,0.0,3669.4261782116128,17224.230273282134,8428.001561283605,34070.1007844033,861.8648888294507,40382.763031545706,1049.5556929245831,69966.59635488367,12601.756188715512,12226.641245099325,828.42261,11327.213569181877,1208.348307057287,4538.22111399291,42805.38372889995,489.2389231999996,68571.13506675482,1476.7511970611513,4192.103914309146,0.0,830800.2649460969,86463.90128065777,187462.7059875071,57597.82024237272,111120.3657874723,124.0,124656.0,26123.0
United States,USA,2012,1107.7336336943415,668318.3073290619,3415.935338673765,0.0,3646.571753545879,17577.097891270594,7972.621022292299,36283.86981578875,857.6219563239774,39984.64292726196,1089.976386964331,70572.77408821367,12455.369461305554,12635.201405055135,235.3086435400002,11466.479935182855,1206.1383834754358,4706.9426727021655,43394.58789367855,326.4686541799994,67740.94047789674,1485.1709921915112,4360.277069315138,7.0,837102.1333087438,89366.81650186748,191589.72764875696,59350.748170639934,113403.27027940354,121.0,127120.0,26781.0
United States,USA,2013,1106.3403635486952,678427.6500618649,3830.582196557138,0.0,3606.237549582061,16767.059966161316,7681.697149160381,39365.59977016361,870.5648732782255,39784.7711201776,1171.6752846984605,72196.40180506159,12376.31625408694,13088.731809556091,216.03775326,11552.728621921891,1230.5806041948124,4943.362709916327,44026.40570718391,169.54166618000008,67234.58999364405,1500.7980941884762,4601.203614517065,23.0,847343.8627456578,92801.55222692636,196458.9480019181,61199.33928426392,116057.89049405324,120.0,129640.0,27531.0
United States,USA,2014,1102.1580291073703,689157.1090359978,3798.1878270507696,0.0,3626.874407764205,16617.67841284951,7412.793155497198,43516.5677943839,879.4587786345483,40155.29114348759,1187.889244321728,73160.60277447732,12284.252070110915,13542.018245477471,235.37228273000025,11541.039011473356,1267.8861398242473,5267.997557770135,44950.36474091857,90.92888930000004,67582.63010494769,1540.482817135104,4917.886549707861,26.0,858442.9345549293,96182.11462839546,200484.216519024,63044.67422592692,118754.41616010356,120.0,131616.0,28193.0
United States,USA,2015,1115.442521888443,700940.8011171212,3822.178427209569,0.0,3726.7568329822298,18164.124483129355,7088.866408966507,49086.0936208181,899.5595277927796,41198.36943133926,1200.4641550255262,74765.93698066435,12234.847988064346,14005.392952203374,287.0571947400002,11624.760195874014,1303.976909800892,5661.071762296074,46209.21886058396,74.01764681000002,68860.11645431686,1591.2742599458954,5301.368611132357,54.0,876852.6024471739,99914.87163247004,205997.5189724136,64841.55916193564,121845.20460319932,120.0,134411.0,29081.0
United States,USA,2016,1130.763776254596,715196.6440821374,3899.413228298629,0.0,3845.8176946833546,19254.22396708237,7430.070357480481,56028.36426818484,927.2150865231744,42360.01838303088,1251.8662076904388,75384.6274285299,12034.72252686285,14347.467144890688,251.67444163000027,11572.095994479272,1369.5063849803491,5952.1723763788505,47550.31462946709,57.37145676049998,70534.18767616527,1642.3121805369713,5586.088206101765,68.0,892267.8098285354,102601.07264887322,209979.8529142764,66394.8042352862,124437.81755206612,120.0,136673.0,29748.0
Yemen,YEM,2007,706.077006052486,8248.817132505817,804.2820641336842,3643.2033381934207,917.2621679856534,593.3717624724355,251.51091252706576,132.82341495143555,953.0654114249896,9808.494679262822,1993.750579782301,8059.709035014623,26055.35138607119,54.42694822825516,99.00000000000004,13060.522895568814,36.68200884929072,1891.7001111439645,1091.2157944802857,23.99999999999997,1065.8506327593118,428.0158871400904,1816.290417593392,24.0,37775.63955452868,1776.0189110096603,4262.186035995141,2293.06845878018,3944.003761772396,713.0,1086.0,256.0
Yemen,YEM,2008,710.0599473844567,8662.904944951915,824.8092585620001,2387.099087780057,931.4438718346844,641.175820716925,257.53439389192977,145.4673185250451,949.4244833686168,10213.942124822912,2084.0195092074287,7980.559412162758,26039.0169916588,57.07362937059016,90.0000000000001,12387.672543363702,37.76656340822823,1796.9643199340146,1169.322583042773,94.80525000000004,1122.0353386074903,438.86343567867146,1721.5641619452626,74.0,39044.95464886613,1845.7539380367984,4371.733586212928,2367.431052046536,4064.570297991695,689.0,1136.0,269.0
Yemen,YEM,2009,698.0156423954425,8909.713784592306,812.355706767946,2858.67180771094,911.2505829942276,657.7984622130921,257.03361293671605,150.22467568193736,935.100055996589,10143.603703313296,2001.292404483665,7771.785350270707,25802.669330401004,57.803946703217775,11.00000000000002,11513.819219775944,37.8811543434996,1670.1846985168247,1174.5349597332429,141.00000000000017,1163.0454292896611,432.202637439744,1596.808544732473,47.0,39806.657050403126,1895.502327767108,4422.086585433809,2393.8829872586857,4113.055549280574,650.0,1182.0,279.0
Yemen,YEM,2010,674.7061758043383,9075.28307531639,779.9244896366537,4393.978432597751,868.2943688501963,655.9214121218296,260.7855595148821,150.39023692244763,891.8595780546005,9801.570926325578,1814.0259792300503,7458.292779044729,25196.01446746419,57.31393712368835,22.00000000000005,10537.60183202229,36.90669764786421,1545.3823785484876,1130.2825711258545,519.9999999999995,1197.1828444593637,416.5195505316032,1474.608440694285,345.0,40277.03510139254,1930.8705371170267,4437.588448566358,2395.9571315732464,4118.13763382793,600.0,1228.0,289.0
Yemen,YEM,2011,536.5888136955409,9437.18570923706,780.1118263930921,4057.002893947124,857.7256410912734,648.562886494232,261.7606502730558,160.76429906701142,867.3776325517418,9969.17031219826,1812.5598121491632,7146.722054706172,24663.161313755,59.38204118598965,0.0,9848.910547469952,36.91321137836872,1462.7671453503624,1171.468385958452,1742.999999999999,1256.2272592116808,417.4269861829029,1392.5832922574389,461.0,41647.93452510341,1996.8020961320408,4538.515522030822,2422.5758896703624,4193.685916622341,570.0,1282.0,302.0
Yemen,YEM,2012,517.9948233422822,9731.036653200848,761.4652176999736,4409.525418361666,822.34143007751,661.2698249128588,268.33345696319054,168.37460246074667,844.01137588705,9889.939835124818,1747.511886422583,6866.655371829718,23983.08758469186,60.77857508303586,0.0,8602.46881150219,36.39636504814977,1347.9118174131324,1185.4142055774987,3386.0000000000005,1310.3964795990155,407.6520997416066,1279.7445186440848,1056.0,42823.72752004778,2055.2321135859715,4620.024118519214,2416.772746941245,4205.852524606876,537.0,1337.0,315.0
Yemen,YEM,2013,507.9556595185365,10141.98786686213,777.0177473886143,3955.396649322833,836.543550816531,672.4262648905084,279.7723748886949,179.80626635035352,850.6425033769794,10167.489972733189,1738.7491649184926,6777.682776248955,23328.268839534845,63.13112762613011,39.99999999999998,7741.090441039832,37.17209711598939,1279.0132939849614,1231.9035912939682,1206.0000000000018,1374.7419391525011,415.3134645048473,1211.6490894748547,624.0,44190.8502561772,2142.9914944277803,4745.915145565808,2427.8521207509216,4237.473168716286,517.0,1396.0,329.0
Yemen,YEM,2014,499.35049595242,10462.258922070076,770.2674249367956,4587.031995057979,820.6020381144142,1136.097175739549,284.548011400535,187.57854310309224,849.6983535676629,10177.990624759714,1652.6400793442988,6612.879779866544,22399.621135014306,64.58841356475102,0.0,6901.569171984398,37.32370895594315,1186.7971298083191,1241.4652451780812,3007.999999999998,1434.6744700082656,411.6824863772418,1121.6407028790686,1353.0,45318.11970815238,2214.8938260112973,4825.280994841696,2419.48379370431,4230.676213113625,491.0,1453.0,343.0
Yemen,YEM,2015,508.67972055372377,10899.692172562833,790.5401772205703,4195.78595733493,837.0230938976039,1086.7993861211953,287.14293789388074,201.35763187343272,877.4556124714306,10521.636059568844,1659.3627578867724,6584.663371449551,21614.373482947354,67.52377289108121,25.999999999999982,6440.558371974184,38.435838649906266,1131.1122573816835,1302.082305681862,7746.525758280005,1507.1218194910152,421.4288244398764,1066.5833782261875,2374.0,47306.77140719259,2311.265610895955,4981.165170233471,2459.6428259858967,4308.217930650757,480.0,1510.0,357.0
