Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Lao PDR,LAO,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,100,,,,,100,,,,,100,,,,,100,100,100,100,100,100,100,100,,,
Lebanon,LBN,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,100,,,,,100,,,,,100,,,,,100,100,100,100,100,100,100,100,,,
Liberia,LBR,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,100,,,,,100,,,,,100,,,,,100,100,100,100,100,100,100,100,,,
Libya,LBY,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,100,,,,,100,,,,,100,,,,,100,100,100,100,100,100,100,100,,,
St. Lucia,LCA,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,100,,,,,100,,,,,100,,,,,100,100,100,100,100,100,100,100,,,
Latin America & Caribbean,LCN,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.27216036,,,,,95.50313062,,,,,96.47013791,,,,,96.08519156,,,,,96.56598739,97.01878628,94.97614817,94.31491052,91.1233236,90.2523534,87.18648235,87.1984959,,,
Least developed countries: UN classification,LDC,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,100,,,,,100,,,,,100,,,,,100,100,100,100,100,100,100,99.99994684,,,
Low income,LIC,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,100,,,,,100,,,,,100,,,,,100,100,100,100,100,100,100,100,,,
Liechtenstein,LIE,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,100,,,,,100,,,,,100,,,,,100,100,100,100,100,100,69.06296284,45.53841726,,,
Lower middle income,LMC,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.78508089,,,,,99.78920004,,,,,99.74683654,,,,,99.91243778,,,,,99.69764187,99.83586245,99.95693041,99.50413769,99.50185993,99.65635174,99.32083633,99.13951566,,,
Low & middle income,LMY,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.35436045,,,,,99.34412754,,,,,99.39536148,,,,,99.46339358,,,,,99.41547041,99.51352423,99.38768407,99.03675191,98.70355035,98.6766753,98.17077756,98.08079364,,,
Lesotho,LSO,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,100,,,,,100,,,,,100,,,,,100,100,100,100,100,100,100,100,,,
Late-demographic dividend,LTE,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.37036972,,,,,98.29715565,,,,,98.555859,,,,,98.45818728,,,,,98.59346244,98.70360865,98.05461133,97.69115543,96.70988891,96.41701547,95.26209896,95.03656923,,,
Lithuania,LTU,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.93809914,,,,,99.93632686,,,,,99.9443701,,,,,99.94080044,,,,,99.93703877,99.936274,99.93550171,99.93471758,99.93391988,99.5312153,97.07495748,95.99985931,,,
Luxembourg,LUX,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,100,,,,,99.66423051,,,,,96.44054417,,,,,99.87426795,99.87655673,90.9053329,89.43147575,78.01659635,79.97926683,68.73273003,68.77562274,,,
Latvia,LVA,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.97949523,,,,,99.60808112,,,,,99.35650907,,,,,99.51499479,,,,,99.55003468,99.26025289,97.97096003,96.58677022,96.62907823,92.27308655,89.41149817,89.0140462,,,
"Macao SAR, China",MAC,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,100,,,,,100,,,,,100,,,,,100,100,100,100,100,100,100,100,,,
Monaco,MCO,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,100,,,,,100,,,,,100,,,,,100,100,100,100,100,100,100,100,,,
Madagascar,MDG,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,100,,,,,100,,,,,100,,,,,100,100,100,100,100,100,100,100,,,
Maldives,MDV,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.99999839,,,,,99.99999863,,,,,99.99999784,,,,,99.99999814,,,,,99.99999846,99.99999851,99.99999854,99.99999848,8.40E-08,6.87E-08,0,0,,,
Middle East & North Africa,MEA,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,100,,,,,100,,,,,100,,,,,100,100,100,100,100,100,100,100,,,
Mexico,MEX,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.96149786,,,,,99.95966067,,,,,99.93952763,,,,,99.94016516,,,,,99.93565185,99.94654393,99.93348652,99.91486566,99.7621771,99.71526554,99.656644,99.65612655,,,
Marshall Islands,MHL,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,100,,,,,100,,,,,100,,,,,100,100,100,99.99999885,99.99999883,99.9999988,99.99999634,99.99999626,,,
Middle income,MIC,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.30697409,,,,,99.29274238,,,,,99.344773,,,,,99.41472817,,,,,99.35797775,99.46498056,99.32574691,98.93801257,98.56885495,98.53726714,97.97531611,97.8727381,,,
North Macedonia,MKD,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,100,,,,,100,,,,,100,,,,,100,100,100,100,100,100,100,100,,,
Mali,MLI,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,100,,,,,100,,,,,100,,,,,100,100,100,100,100,100,100,100,,,
Malta,MLT,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,100,,,,,100,,,,,100,,,,,100,100,100,100,100,100,100,100,,,
Myanmar,MMR,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,100,,,,,100,,,,,100,,,,,100,100,100,100,100,100,100,100,,,
Middle East & North Africa (excluding high income),MNA,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,100,,,,,100,,,,,100,,,,,100,100,100,100,100,100,100,100,,,
Montenegro,MNE,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,100,,,,,100,,,,,100,,,,,100,100,100,100,100,100,100,100,,,
Mongolia,MNG,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.56512735,,,,,96.36190814,,,,,97.48152104,,,,,97.79649035,,,,,98.13814086,98.35710531,98.074227,97.70801597,96.83417056,97.95178478,96.83175233,97.01398059,,,
Northern Mariana Islands,MNP,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,100,,,,,100,,,,,100,,,,,100,100,100,100,30.76923077,34.61538462,26.92307692,26.92307692,,,
Mozambique,MOZ,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,100,,,,,100,,,,,100,,,,,100,100,100,100,100,100,100,100,,,
Mauritania,MRT,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,100,,,,,100,,,,,100,,,,,100,100,100,100,100,100,100,100,,,
Mauritius,MUS,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,100,,,,,100,,,,,100,,,,,100,100,100,100,100,100,100,100,,,
Malawi,MWI,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,100,,,,,100,,,,,100,,,,,100,100,100,100,100,100,100,100,,,
Malaysia,MYS,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.95693047,,,,,95.17303681,,,,,95.45669023,,,,,97.87994072,,,,,96.99731116,97.47653099,98.16901013,94.02458549,92.00610059,93.50817804,90.41989266,90.53734381,,,
North America,NAC,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.83567256,,,,,41.55554118,,,,,39.9486041,,,,,41.81014296,,,,,35.79410175,43.92057678,26.6481766,19.43571588,10.775422,7.706948001,3.016645903,3.022480988,,,
Namibia,NAM,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,100,,,,,100,,,,,100,,,,,100,100,100,100,100,100,100,100,,,
New Caledonia,NCL,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,100,,,,,100,,,,,100,,,,,100,100,100,100,100,100,100,100,,,
Nigeria,NGA,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,100,,,,,100,,,,,100,,,,,100,100,100,100,100,100,100,100,,,
Nicaragua,NIC,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.99719986,,,,,99.99704911,,,,,99.93397652,,,,,99.93610384,,,,,99.93810046,99.93853213,99.93897528,99.93943253,99.92908546,99.92951799,99.90322898,99.90269513,,,
Netherlands,NLD,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,100,,,,,100,,,,,100,,,,,100,100,100,99.87044972,99.83441405,99.81168269,99.59579833,99.59814148,,,
Norway,NOR,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.31155134,,,,,29.61784285,,,,,24.47496462,,,,,10.17240142,,,,,11.88874562,31.41142832,2.894365392,2.236189866,2.245509395,2.024656744,2.034288278,2.0438378,,,
Nepal,NPL,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,100,,,,,100,,,,,100,,,,,100,100,100,100,100,100,100,100,,,
Nauru,NRU,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.860266351,,,,,8.710659189,,,,,10.75232632,,,,,10.2826206,,,,,9.81955069,9.776035735,4.472606438,0.352390197,0.350996258,0.349574374,0,0,,,
OECD members,OED,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.56756069,,,,,79.25103822,,,,,78.35068569,,,,,78.70181541,,,,,76.79204444,79.53946458,73.11393267,70.56253655,66.14533376,65.65331423,60.673341,60.77160766,,,
Oman,OMN,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,100,,,,,100,,,,,100,,,,,100,100,100,100,100,100,100,100,,,
Other small states,OSS,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.7270011,,,,,90.33708108,,,,,90.95206103,,,,,91.75689251,,,,,92.73018831,92.87222833,92.72869054,92.79191121,91.37487157,91.43576477,91.49664269,91.54467993,,,
Pakistan,PAK,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,100,,,,,100,,,,,100,,,,,100,100,100,100,100,100,100,100,,,
Panama,PAN,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.50353782,,,,,96.45012156,,,,,97.30895047,,,,,96.92503385,,,,,96.21783,97.22883275,96.61297445,93.47575967,90.52608058,87.28942893,72.13426654,71.63674766,,,
Peru,PER,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,100,,,,,100,,,,,100,,,,,100,100,100,99.99976584,99.99952668,99.97338889,99.96870207,99.96292629,,,
Philippines,PHL,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,100,,,,,99.99556805,,,,,100,,,,,100,99.99524119,99.99693349,99.71480136,99.01975306,99.43309287,96.81597569,96.37065877,,,
Palau,PLW,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,100,,,,,100,,,,,100,,,,,100,100,100,100,100,100,99.99548932,99.99516574,,,
Poland,POL,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,100,,,,,100,,,,,100,,,,,100,100,100,99.99621648,99.98156642,99.99621497,99.96609131,99.96611573,,,
Pre-demographic dividend,PRE,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,100,,,,,100,,,,,100,,,,,100,100,100,100,100,100,100,100,,,
Puerto Rico,PRI,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.834862385,,,,,1.834862385,,,,,63.30275229,,,,,62.3853211,,,,,62.3853211,71.55963303,45.87155963,32.11009174,15.59633028,14.67889908,3.669724771,3.669724771,,,
"Korea, Dem. People's Rep.",PRK,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,100,,,,,100,,,,,100,,,,,100,100,100,100,100,100,100,100,,,
Portugal,PRT,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.49449582,,,,,48.87356647,,,,,49.84767952,,,,,58.43390699,,,,,53.00973616,57.452384,30.88129227,30.89886297,25.18319789,27.45849405,14.71847244,16.00835663,,,
